Subject,Session,Total,age,gender-categorical,gender-free-response,ethnicity,race,language,fluency,Demo-RT,Comp-Loops,difficulty,fun,clarity,strategy,feedback,Debrief-RT
0ubclurpshlgyru3cwo3stun,1,19.63,45,Female,,Not Hispanic or Latino,White,Yes,Very well,17.334109999996144,1,4,4,5,I just memorized which ones generally yielded the best results.,No,43.44252500000573
0ubclurpshlgyru3cwo3stun,2,17.01,,,,,,,,,1,4,4,5,I just memorized which ones generally yielded the best results.,No,18.757190000033006
0ubclurpshlgyru3cwo3stun,3,16.88,,,,,,,,,1,5,3,5,I just memorized which ones generally yielded the best results.,Have a good day!,20.859260000055656
11tg5yxy1g1hl5rwr7qap82j,1,19.07,30,Male,,Hispanic or Latino,Black or African American,Yes,Very well,19.308000000193715,2,4,4,5,NOTHING,GOOD,50.22099999990314
12ide102xqajrz6cxib9berc,1,20.08,27,Female,,Not Hispanic or Latino,White,Yes,Very well,15.968900000007357,1,4,5,5,No,,14.217405000003055
12ide102xqajrz6cxib9berc,2,23.81,,,,,,,,,1,5,5,5,I tried the robots a few times and then had a standard. ,,19.84914500004379
12ide102xqajrz6cxib9berc,3,18.35,,,,,,,,,1,4,5,5,I tried to guess at the beginning but then followed the trend of the feedback. ,,52.519915000069886
1dneojj1ydge4lw1zgtzfoj8,1,20.42,40,Female,,Not Hispanic or Latino,White,Yes,Very well,19.477865000022575,1,2,4,4,,,14.918999999994412
1e7zni3hs3hxwy7aqhg0bkb0,1,27.8,42,Female,,Not Hispanic or Latino,White,Yes,Very well,11.314955000008922,1,4,4,5,tried to remember the shapes,no,27.71687999999267
1e7zni3hs3hxwy7aqhg0bkb0,2,17.78,,,,,,,,,1,4,4,5,tried to remember the shapes in the middle,no,44.69862000003923
1idwvxzpt8dvsgsfthnl4uu1,1,34.95,29,Male,,Hispanic or Latino,Rather not say,Yes,Very well,8.738,1,4,5,5,I just tried to remember what pattern gave which result.,,25.433
1idwvxzpt8dvsgsfthnl4uu1,2,36.75,,,,,,,,,1,4,5,5,"I just tried to memorize the results. I wanted to change my reaction after one of the results changed due to a malfunction, but there didn't seem to be a pattern there.",,76.57000000000001
1idwvxzpt8dvsgsfthnl4uu1,3,23.18,,,,,,,,,1,4,4,5,"No, not really.",,10.744
1pvf4ir8v21v5wrnei5xl1zq,1,26.44,41,Male,,Not Hispanic or Latino,White,Yes,Very well,8.191370000000346,1,4,4,5,,,7.928410000000382
1pvf4ir8v21v5wrnei5xl1zq,2,20.18,,,,,,,,,1,4,4,5,Just figured it out in my head the likely good one,no,16.82931500000018
1pvf4ir8v21v5wrnei5xl1zq,3,15.47,,,,,,,,,1,4,4,5,Just figured it out in my head the likely good one,,10.254775000037625
35u9tjs3cet5fhuskp61780m,1,22.78,32,Male,,Not Hispanic or Latino,White,Yes,Very well,11.089739999999525,1,5,4,5,"No, I just eventually figured out which symbols to reject/accept.",,29.47403499999922
35u9tjs3cet5fhuskp61780m,2,17.68,,,,,,,,,1,4,5,5,"No writing, just figured it out the same way as last time.",,25.844919999999927
35u9tjs3cet5fhuskp61780m,3,16.81,,,,,,,,,1,5,5,5,No strategies.,,18.358534999999918
3eazb0ta6orlr8pndlxjcx7u,1,21.47,23,Female,,Hispanic or Latino,White,Yes,Very well,17.171304999999936,1,4,5,5,"I just tried to memorize which symbols were good, and which were bad.",,55.63593500000029
3eazb0ta6orlr8pndlxjcx7u,2,17.12,,,,,,,,,1,4,4,5,"I just tried to memorize which symbols were good, and which were bad.",,17.0310349999927
3eazb0ta6orlr8pndlxjcx7u,3,17.67,,,,,,,,,1,4,4,5,"I just tried to memorize which symbols were good, and which were bad.",,14.78044000000239
3jbtztfuani1nngygmcdf2tj,1,26.28,41,Male,,Not Hispanic or Latino,White,Yes,Very well,14.959,1,4,4,5,"I attributed more-recognizable names to the symbols like ""R"" and ""Flag"" and ""Tie"" etc.",none,135.77100000000002
3jijrkavuzibk5dbcpckeszy,1,19.18,20,Male,,Not Hispanic or Latino,Asian,Yes,Very well,10.350314999988768,1,3,4,5,I stuck with my instincts,,18.232359999994284
3jijrkavuzibk5dbcpckeszy,2,24.17,,,,,,,,,1,4,5,5,"I first tested hitting each one and deducing which 2 I would need to ""hit"". For example on the last batch I designated two that looked like a snake and wavy arms that I needed to hit and leave the rest rejected.",Thanks it was fun and looking forward to the next one! ,63.79425499995705
3jijrkavuzibk5dbcpckeszy,3,32.69,,,,,,,,,1,4,4,5,"I first tested hitting each one and deducing which 2 I would need to ""hit"". For example on the last batch I designated two that looked like a snake and wavy arms that I needed to hit and leave the rest rejected.",Thanks it was fun and looking forward to the next one! ,18.231339999998454
3uyqn5io0l0baxb4j39wxv63,1,26.52,31,Male,,Not Hispanic or Latino,White,Yes,Very well,28.39000000001397,4,3,4,4,no ,,30.95200000004843
3wbvn159qj7euefwbye5hsa1,1,19.39,29,Female,,Not Hispanic or Latino,Black or African American,Yes,Very well,11.12515999993775,1,5,5,5,"No, I just did my best to remember what got me the best results",This was fun!,25.6786200000206
3wbvn159qj7euefwbye5hsa1,2,18.88,,,,,,,,,2,5,4,5,"Nope, just did my best to remember",No comments,17.900000000000002
48mo481q4rmdo6g2jkwat6is,1,18.32,48,Male,,Not Hispanic or Latino,White,Yes,Very well,16.132714999985183,1,5,5,5,none,Thanks!,13.648385000007693
49tag69y1779cq1xg8vbych8,1,26.24,51,Female,,Not Hispanic or Latino,White,Yes,Very well,24.21874000004027,1,2,4,5,I said the shape outloud with a yes or no,Thank you,48.197674999944866
49tag69y1779cq1xg8vbych8,2,21.33,,,,,,,,,1,2,5,5,I said the shape inmy mind with a yes or no,Thank you,57.174614999908954
49tag69y1779cq1xg8vbych8,3,20.99,,,,,,,,,1,2,5,5,Said shape outloud then yes or no,Thank you,45.448785000000385
4czoxtp58q3xntzt3xinuxym,1,26.35,36,Female,,Not Hispanic or Latino,White,Yes,Very well,12.018824999999255,2,4,4,5,Just tried to remember what typically paid out what.,,27.639745000000346
4czoxtp58q3xntzt3xinuxym,2,17.48,,,,,,,,,1,3,4,5,Just tried to remember what typically paid out what.,,17.724000000000117
4czoxtp58q3xntzt3xinuxym,3,25.92,,,,,,,,,1,3,4,5,Just tried to remember what typically paid out what.,,12.725735000000103
4dymnxa4iq2lis85044q2d18,1,21.71,30,Female,,Not Hispanic or Latino,White,Yes,Very well,15.010689999908209,1,3,2,4,no strategies ,no issues or concerns,19.68036999972537
4dymnxa4iq2lis85044q2d18,2,19.34,,,,,,,,,1,3,4,5,didn't write anything down but just went with a answer for each until it was proven incorrect etc,no issues or concerns,44.23644499992952
4dymnxa4iq2lis85044q2d18,3,18.64,,,,,,,,,1,5,4,5,didn't write anything down but just went with a answer for each until it was proven incorrect etc,"no issues or concerns, enjoyable task. ",23.123124999925494
4h35z4tknl9w66kawo0m99q7,1,17.07,21,Female,,Not Hispanic or Latino,White,Yes,Very well,6.923630000004778,1,4,3,5,no,,10.733859999993001
4h35z4tknl9w66kawo0m99q7,2,20.99,,,,,,,,,1,3,4,5,None,,9.046360000000336
4h35z4tknl9w66kawo0m99q7,3,16.5,,,,,,,,,1,5,5,5,I did not,,8.504495000001043
4mgb8kl5yu9c3gnz77hricuo,1,23.11,37,Female,,Not Hispanic or Latino,White,Yes,Very well,12.23562499997206,1,4,4,5,no,none,14.583610000030603
4mgb8kl5yu9c3gnz77hricuo,2,20.5,,,,,,,,,1,4,4,5,none,none,13.769270000047982
4mgb8kl5yu9c3gnz77hricuo,3,16.0,,,,,,,,,1,3,4,5,none,none,13.410245000035502
4qb5f90qopafnsvaa9g13z39,1,24.14,35,Female,,Not Hispanic or Latino,White,Yes,Very well,12.805729999905452,1,4,4,5,none I used my instincts ,,41.80949999997392
4slss2knn07mc55jjvf9mr9n,1,41.06,42,Female,,Not Hispanic or Latino,White,No,Very well,15.092700000153854,1,4,4,4,Just use my memory,,31.328985000029206
4slss2knn07mc55jjvf9mr9n,2,18.94,,,,,,,,,1,4,4,5,"Most of the time I memorize the symbols, sometimes I just use intuition",,66.14061500001117
4slss2knn07mc55jjvf9mr9n,3,18.01,,,,,,,,,1,3,4,5,"Most of the time I memorize the symbols, sometimes I just use intuition",,25.01043500006199
4v07twzd8u7flz37znyp5ahi,1,24.59,31,Male,,Hispanic or Latino,White,Yes,Very well,12.663,1,2,4,5,"I basically just tried to remember, by memory, which patterns/shapes were good or bad based on trial and error.",This was a fun and interesting study. Thank you for the opportunity to participate!,66.949
4v07twzd8u7flz37znyp5ahi,2,19.15,,,,,,,,,1,4,4,5,"My stategy was to use trial and error at first. I would memorize which shapes would, on average, give the better payout. Once I felt comfortable knowing which were the ""good"" shapes, I would memorize them.",Thank you!,95.60300000000001
4v07twzd8u7flz37znyp5ahi,3,19.08,,,,,,,,,1,4,4,5,"I just used trial and error at first to learn which symbols I should press space for, and which ones I shouldn't. Then, once I had them memorized, I knew what to do.",Thank you!,86.568
4v17v6gmgneye8dtdtc24edi,1,21.98,31,Male,,Not Hispanic or Latino,White,Yes,Very well,15.726090000011027,1,4,3,4,"trial and error, once I feel one is locked down focus on the next until all are clear.",Thanks!,55.542444999999134
4v17v6gmgneye8dtdtc24edi,2,18.3,,,,,,,,,1,5,4,5,first guess was a guess then after a few sticking with which seems correct. ,Thanks!,33.68310999998357
4v17v6gmgneye8dtdtc24edi,3,27.44,,,,,,,,,1,5,4,5,"It's usually clear after 1 set of 4, maybe needs 2 or 3 if I get a badly timed malfunction. ","Curious what you could be studying, thanks!",70.60300499999732
4v9dxlevowlqpnkfrtoyigh7,1,56.07,19,Female,,Not Hispanic or Latino,Asian,No,Very well,9.366094999946654,2,5,4,5,I just tried to stay focused,,10.043559999903664
59alhvho5v1e7tbqe6pa4zua,1,30.87,24,Female,,Not Hispanic or Latino,White,Yes,Very well,12.468744999991031,1,5,5,5,,,10.5304049999977
59alhvho5v1e7tbqe6pa4zua,2,21.54,,,,,,,,,1,5,5,5,No,Very fun HIT. Thank you,24.621329999994487
59alhvho5v1e7tbqe6pa4zua,3,23.46,,,,,,,,,1,5,5,5,No,No,29.18384500000137
5kfsrwk6isjumbygpci2nc1b,1,27.04,53,Female,,Not Hispanic or Latino,White,Yes,Very well,17.84619999997085,1,2,5,5,Tried to remember symbols,None,58.474575000000186
5kfsrwk6isjumbygpci2nc1b,2,23.67,,,,,,,,,1,2,5,5,Trying to remember the symbols and their value. Did not write things down.,None,85.9104750000406
5kfsrwk6isjumbygpci2nc1b,3,21.05,,,,,,,,,1,3,5,5,Did not write things down. Just trying to memorize symbols on robots.,None,85.61431000000425
5s1xh81p48d3cgfopxg5th7b,1,25.18,22,Male,,Not Hispanic or Latino,White,Yes,Very well,8.12019000001601,1,3,5,5,Remember only what I need to accept.,,19.325099999987287
5s1xh81p48d3cgfopxg5th7b,2,18.05,,,,,,,,,1,5,5,5,I only remembered what I needed to accept.,,36.91111499996623
5s1xh81p48d3cgfopxg5th7b,3,17.45,,,,,,,,,1,2,4,5,Remember only what I need to accept.,,18.360669999965467
6g87adypc7f01zqupbd6odyy,1,22.88,44,Male,,Not Hispanic or Latino,Asian,No,Well,13.317490000044927,2,3,2,5,no,,16.298854999942705
6h6js8ula53vd8q3q1xov9s2,1,22.76,45,Female,,Not Hispanic or Latino,White,Yes,Very well,15.770120000001043,1,5,3,5,no,no,24.22005999996327
6h6js8ula53vd8q3q1xov9s2,2,17.22,,,,,,,,,1,4,3,5,no,no,20.527239999966696
6h6js8ula53vd8q3q1xov9s2,3,16.91,,,,,,,,,1,5,4,5,no,no,17.70962500013411
6jh3218tkyseo1xlzimcqvys,1,21.15,39,Male,,Not Hispanic or Latino,White,Yes,Very well,14.447305000001565,1,4,5,5,No.,No.,33.93076000000303
6jh3218tkyseo1xlzimcqvys,2,17.89,,,,,,,,,1,5,5,5,No.,No.,14.693870000017341
6jh3218tkyseo1xlzimcqvys,3,19.86,,,,,,,,,1,5,4,5,No.,No.,35.20866999999993
6p1y7pl0nlfw1wn9m9hgqftk,1,21.31,47,Female,,Not Hispanic or Latino,White,Yes,Very well,15.693999999999535,1,2,4,5,tried to remember,Thank You,26.65100000000163
6p1y7pl0nlfw1wn9m9hgqftk,2,19.77,,,,,,,,,1,3,5,5,tried to remember,"Thank You, it was fun.",31.860000000000465
6p1y7pl0nlfw1wn9m9hgqftk,3,17.88,,,,,,,,,1,4,5,5,tried to remember,I like this game. ,22.413000000000583
6ueg047d0lkoiwaz3lddkv03,1,20.51,27,Male,,Not Hispanic or Latino,White,Yes,Very well,14.310279999976046,2,4,4,5,No,No,15.639244999969378
6ueg047d0lkoiwaz3lddkv03,2,19.53,,,,,,,,,1,4,4,5,No,No,11.37335000000894
6ueg047d0lkoiwaz3lddkv03,3,16.94,,,,,,,,,1,5,4,5,No,No,12.15293000001111
6v44zezjk7c1zcphfa0gtc1c,1,22.3,30,Female,,Not Hispanic or Latino,White,Yes,Very well,14.595290000000968,1,5,5,5,"yes, i noticed which ones gave 10 more often and minus 10 .",thanks was unique,48.6351800000011
6v44zezjk7c1zcphfa0gtc1c,2,18.97,,,,,,,,,1,3,5,5,"yes, i noticed which ones gave 10 more often and minus 10 .Also stick with with the ones that gave better numbers despite the error of the scanner once in a while.",thank you,68.51491500000166
6v44zezjk7c1zcphfa0gtc1c,3,19.36,,,,,,,,,1,3,5,5,after figuring out which ones give me more and less and which ones took off less and more i  kept selecting them even if there was glitches at times.,thank you,120.17929499999445
6wf3yot4sk9y2rpa1l0uauhc,1,26.02,27,Male,,Not Hispanic or Latino,White,Yes,Very well,51.471315000002505,2,5,4,5,IDENTIFY THE COLORS,INTERESTING,61.840054999993185
73947eje09vgrmrmpi6a3lbc,1,30.79,44,Male,,Hispanic or Latino,White,Yes,Very well,16.481949999928474,2,5,5,5,no,nothing thanks,27.935010000132024
73axljwbabsrpj8gvfh5dabg,1,21.27,54,Male,,Not Hispanic or Latino,White,Yes,Very well,14.298675000000047,1,5,4,5,"no, just tried to spot the ""Accept"" symbols and stick with them",well-designed and explained. Thanks,67.56857999999984
73axljwbabsrpj8gvfh5dabg,2,18.03,,,,,,,,,1,4,2,5,"I just tried to spot the ""Accept"" symbols and stick with them.",Well-designed and very clearly explained. Thanks,58.655709999991814
73axljwbabsrpj8gvfh5dabg,3,17.14,,,,,,,,,1,5,2,5,"I just tried to spot the ""Accept"" symbols and stick with them.",Well-designed and very clearly explained. Thanks,30.410285000005388
74uxf3ljs4ky0ma7s0w7nm8e,1,21.58,30,Male,,Hispanic or Latino,Black or African American,Yes,Very well,19.794000000227243,3,4,3,5,Good strategies.,Good survey.,49.217999999877065
7bta3bfm5fbj4vsch0128msc,1,22.58,33,Male,,Not Hispanic or Latino,Black or African American,Yes,Very well,13.312795000034384,1,5,4,5,,,10.989299999957439
7gafs5x9i6b9bxf0gh9icj2g,1,22.59,54,Male,,Not Hispanic or Latino,White,Yes,Very well,18.029694999997503,2,4,4,5,no,,19.218635000001175
7iv5iyrqps4pg6vrc61221ul,1,28.06,38,Male,,Not Hispanic or Latino,White,Yes,Very well,23.15329500000016,1,4,3,4,"I found that two shapes in each block were the ones to approve. I made some initial guesses to determine them, then stuck with those two.",none,39.05451999999792
7iv5iyrqps4pg6vrc61221ul,2,20.48,,,,,,,,,1,3,5,5,"I tried to select many at the beginning to determine the ones to approve. Once I found that, I just stuck with those two to approve",none,83.80108499999996
7iv5iyrqps4pg6vrc61221ul,3,212.26,,,,,,,,,1,3,4,5,I tried to focus on the two images that provided the greatest value and stuck with those the entire time,none,30.46374999999814
82qtd6kuuhj5kbi23lh9ebcj,1,23.78,39,Female,,Not Hispanic or Latino,Asian,Yes,Very well,14.47297500000056,2,1,4,4,I memorize patterns and color patterns to gain points.,very challenging task but it was fun.,93.06478500000038
84bneiymbaj8wii2y89ot9pm,1,23.66,33,Male,,Not Hispanic or Latino,Asian,Yes,Very well,18.362000000000002,1,3,4,5,No.,,22.939
84bneiymbaj8wii2y89ot9pm,2,19.18,,,,,,,,,1,2,4,5,No.,,18.709
84bneiymbaj8wii2y89ot9pm,3,18.3,,,,,,,,,1,2,4,5,No.,,22.195
8g18lriszq9mzwrvii4kud1f,1,22.09,22,Female,,Not Hispanic or Latino,White,Yes,Very well,17.606,1,3,4,5,I tried to name the symbols in my head to make it easier to remember which ones indicated a complete robot.,,70.726
8g18lriszq9mzwrvii4kud1f,2,19.65,,,,,,,,,1,4,4,5,I came up with names for the symbols to make it easier to memorize which ones meant complete and incomplete.,,112.94500000000001
8g18lriszq9mzwrvii4kud1f,3,19.69,,,,,,,,,1,4,4,5,I gave the symbols nicknames so I could remember which meant complete and which meant incomplete.,Everything was easy to understand and this task pays well :),116.519
97sn4yno3bhp0q9qiwh8ga0i,1,25.13,38,Female,,Not Hispanic or Latino,White,Yes,Very well,13.341799999994691,1,3,4,4,no,none,12.182200000039302
9kg42bzf48f7hbwsvb15dcdw,1,33.78,23,Female,,Not Hispanic or Latino,Black or African American,Yes,Very well,13.607849999913014,2,3,3,4,None,none,14.823655000072904
9kg42bzf48f7hbwsvb15dcdw,2,26.07,,,,,,,,,1,3,3,4,none,none,13.764819999996806
9kg42bzf48f7hbwsvb15dcdw,3,18.81,,,,,,,,,2,4,4,4,none,none,20.02656999998726
a74ii84ekpz0ewjmteuoo4tj,1,25.78,38,Female,,Hispanic or Latino,White,Yes,Very well,38.92709000001196,1,4,5,5,focus to gain bonus points,interesting task,61.71003000001656
a999bxrmsrbho722z3h1ixwx,1,20.8,36,Male,,Not Hispanic or Latino,White,Yes,Very well,13.51878000004217,1,3,2,5,No,,12.997715000063181
a999bxrmsrbho722z3h1ixwx,2,17.37,,,,,,,,,1,4,3,5,Just memory,,17.18144499999471
a999bxrmsrbho722z3h1ixwx,3,17.28,,,,,,,,,1,4,3,5,Just memory,,10.601365000009537
c04g8el6o97pgtvk4dsvt4sb,1,20.88,31,Female,,Not Hispanic or Latino,White,Yes,Very well,10.950179999999936,1,2,4,5,I just tried to make note in my head of ones not to accept.,,26.434085000000895
c04g8el6o97pgtvk4dsvt4sb,2,18.48,,,,,,,,,1,4,3,5,I tried to remember in my head which ones not to accept.,,43.504580000000544
c04g8el6o97pgtvk4dsvt4sb,3,18.39,,,,,,,,,1,4,3,5,kept note in my head which ones should be rejected,,18.218735000002198
cfa2axc94u0j5uq6vkm6ws3k,1,21.09,33,Female,,Not Hispanic or Latino,White,Yes,Very well,11.43632500001695,1,3,3,5,just memorization,,12.743085000023711
cfa2axc94u0j5uq6vkm6ws3k,2,20.6,,,,,,,,,1,3,4,5,memorizing and putting words to the symbols,,26.040509999962524
coz12o3u8bejfxzrobndpgvr,1,20.69,21,Male,,Hispanic or Latino,White,Yes,Very well,13.274329999927431,1,4,5,4,took a mental note of initial incorrect/correct choices to establish the pattern of what icons were correct to pass and which to not.,n/a,69.134190000128
coz12o3u8bejfxzrobndpgvr,2,18.47,,,,,,,,,2,5,5,5,Just memorized which icons were correct and which were incorrect. Also stopped looking at the point counter as sometimes it would malfunction and I didn't need that clouding my judgement after I already knew what was correct and what was incorrect.,"Perhaps it would be interesting if the different lights used some of the same symbols, where in one light they were correct but in the other they weren't. ",99.95617000001948
