name	Mean	MCSE	StdDev	5%	50%	95%	N_Eff	N_Eff/s	R_hat
beta_c_pr[3,1]	-0.263	0.0104	0.535	-1.16	-0.274	0.615	2670.0	1.62	1.0
beta_c_pr[3,2]	0.807	0.00827	0.524	-0.0408	0.803	1.68	4020.0	2.44	0.999
beta_c_pr[3,3]	-0.268	0.0102	0.605	-1.27	-0.264	0.699	3510.0	2.13	1.0
beta_c_pr[3,4]	-1.42	0.00874	0.532	-2.31	-1.41	-0.56	3711.0	2.25	1.0
beta_c_pr[3,5]	0.102	0.00799	0.525	-0.774	0.0961	0.985	4307.0	2.62	1.0
beta_c_pr[3,6]	0.242	0.00784	0.518	-0.602	0.24	1.09	4358.0	2.65	1.0
beta_c_pr[3,7]	-1.09	0.0089	0.54	-1.99	-1.1	-0.222	3678.0	2.23	1.0
beta_c_pr[3,8]	0.287	0.00803	0.542	-0.617	0.277	1.17	4564.0	2.77	1.0
beta_c_pr[3,9]	0.537	0.00995	0.646	-0.541	0.54	1.57	4212.0	2.56	1.0
beta_c_pr[3,10]	-0.036	0.00882	0.548	-0.949	-0.033	0.866	3858.0	2.34	1.0
beta_c_pr[3,11]	-0.393	0.0096	0.588	-1.36	-0.39	0.57	3746.0	2.27	1.0
beta_c_pr[3,12]	0.463	0.00874	0.553	-0.427	0.469	1.38	4003.0	2.43	0.999
beta_c_pr[3,13]	1.23	0.00986	0.537	0.35	1.22	2.12	2970.0	1.8	1.0
beta_c_pr[3,14]	0.0236	0.00927	0.578	-0.93	0.0366	0.946	3888.0	2.36	1.0
beta_c_pr[3,15]	0.896	0.00945	0.519	0.0771	0.887	1.76	3015.0	1.83	1.0
beta_c_pr[3,16]	0.704	0.00885	0.549	-0.176	0.704	1.62	3844.0	2.33	1.0
beta_c_pr[3,17]	0.171	0.00978	0.545	-0.735	0.186	1.06	3098.0	1.88	1.0
beta_c_pr[3,18]	-1.32	0.00853	0.522	-2.19	-1.31	-0.467	3747.0	2.28	1.0
beta_c_pr[3,19]	-0.148	0.00809	0.546	-1.05	-0.146	0.728	4546.0	2.76	1.0
beta_c_pr[3,20]	-0.349	0.00889	0.58	-1.3	-0.346	0.603	4259.0	2.59	1.0
beta_c_pr[3,21]	0.767	0.00843	0.529	-0.132	0.766	1.65	3942.0	2.39	1.0
beta_c_pr[3,22]	-1.01	0.00888	0.563	-1.95	-1.01	-0.0967	4020.0	2.44	1.0
beta_c_pr[3,23]	1.84	0.00871	0.606	0.866	1.83	2.88	4842.0	2.94	1.0
beta_c_pr[3,24]	0.453	0.00859	0.529	-0.423	0.448	1.34	3801.0	2.31	1.0
beta_c_pr[3,25]	-0.909	0.00794	0.529	-1.8	-0.91	-0.0463	4439.0	2.7	0.999
beta_c_pr[3,26]	-1.03	0.00898	0.6	-2.02	-1.03	-0.047	4472.0	2.72	1.0
beta_c_pr[3,27]	0.178	0.00858	0.532	-0.706	0.183	1.06	3844.0	2.33	0.999
beta_c_pr[3,28]	-0.111	0.0149	0.635	-1.17	-0.102	0.92	1808.0	1.1	1.0
beta_c_pr[3,29]	1.02	0.0083	0.513	0.167	1.01	1.86	3822.0	2.32	1.0
beta_c_pr[3,30]	-0.683	0.00847	0.527	-1.58	-0.68	0.2	3870.0	2.35	1.0
beta_c_pr[3,31]	0.686	0.00966	0.578	-0.266	0.676	1.63	3575.0	2.17	0.999
beta_c_pr[3,32]	-0.487	0.00865	0.583	-1.46	-0.491	0.461	4533.0	2.75	1.0
beta_c_pr[3,33]	0.269	0.0102	0.584	-0.681	0.261	1.23	3292.0	2.0	0.999
beta_c_pr[3,34]	0.343	0.0085	0.54	-0.546	0.333	1.25	4033.0	2.45	0.999
beta_c_pr[3,35]	-0.56	0.00999	0.597	-1.54	-0.548	0.4	3565.0	2.16	1.0
beta_c_pr[3,36]	0.814	0.0107	0.635	-0.196	0.808	1.85	3522.0	2.14	1.0
beta_c_pr[3,37]	-0.724	0.00791	0.557	-1.64	-0.715	0.194	4970.0	3.02	1.0
beta_c_pr[3,38]	-0.689	0.0104	0.65	-1.75	-0.674	0.366	3935.0	2.39	0.999
beta_c_pr[3,39]	0.441	0.00787	0.536	-0.424	0.436	1.32	4640.0	2.82	1.0
beta_c_pr[3,40]	0.471	0.00892	0.546	-0.423	0.469	1.37	3741.0	2.27	1.0
beta_c_pr[3,41]	-0.527	0.0087	0.576	-1.46	-0.52	0.405	4381.0	2.66	0.999
beta_c_pr[3,42]	0.26	0.00948	0.509	-0.564	0.258	1.1	2882.0	1.75	1.0
beta_c_pr[3,43]	-0.923	0.00838	0.543	-1.83	-0.915	-0.0469	4202.0	2.55	0.999
beta_c_pr[3,44]	0.364	0.00986	0.582	-0.598	0.358	1.31	3481.0	2.11	1.0
beta_c_pr[3,45]	-0.616	0.00928	0.536	-1.48	-0.615	0.264	3346.0	2.03	1.0
beta_c_pr[3,46]	0.251	0.00872	0.533	-0.597	0.244	1.15	3727.0	2.26	1.0
beta_c_pr[3,47]	1.55	0.0121	0.672	0.417	1.56	2.63	3100.0	1.88	1.0
beta_c_pr[3,48]	-0.852	0.00897	0.598	-1.83	-0.852	0.146	4445.0	2.7	0.999
beta_c_pr[3,49]	0.725	0.00982	0.536	-0.154	0.723	1.6	2975.0	1.81	1.0
beta_c_pr[3,50]	-1.04	0.00823	0.517	-1.9	-1.03	-0.219	3954.0	2.4	1.0
beta_c_pr[3,51]	0.361	0.00987	0.641	-0.712	0.364	1.41	4215.0	2.56	1.0
beta_c_pr[3,52]	-0.481	0.00979	0.541	-1.36	-0.481	0.404	3058.0	1.86	1.0
beta_c_pr[3,53]	0.502	0.00847	0.53	-0.386	0.503	1.36	3921.0	2.38	1.0
beta_c_pr[3,54]	0.725	0.00838	0.52	-0.105	0.715	1.6	3841.0	2.33	0.999
beta_c_pr[3,55]	0.943	0.00949	0.653	-0.0995	0.938	2.03	4724.0	2.87	1.0
beta_c_pr[3,56]	0.0366	0.00876	0.569	-0.886	0.0265	0.99	4217.0	2.56	1.0
beta_c_pr[3,57]	-0.838	0.00894	0.514	-1.68	-0.836	0.0112	3302.0	2.01	1.0
beta_c_pr[3,58]	0.638	0.00824	0.528	-0.224	0.64	1.52	4109.0	2.5	1.0
beta_c_pr[3,59]	-1.61	0.00973	0.547	-2.51	-1.61	-0.693	3155.0	1.92	1.0
beta_c_pr[3,60]	0.404	0.0109	0.632	-0.638	0.41	1.42	3332.0	2.02	1.0
beta_c_pr[3,61]	1.3	0.00893	0.562	0.408	1.29	2.26	3968.0	2.41	1.0
beta_c_pr[3,62]	0.29	0.00902	0.582	-0.674	0.29	1.23	4156.0	2.52	1.0
beta_c_pr[3,63]	0.576	0.00824	0.59	-0.391	0.567	1.56	5122.0	3.11	1.0
beta_c_pr[3,64]	0.846	0.00918	0.602	-0.152	0.846	1.83	4294.0	2.61	1.0
beta_c_pr[3,65]	-0.418	0.00865	0.586	-1.39	-0.422	0.537	4592.0	2.79	0.999
beta_c_pr[3,66]	1.11	0.00939	0.556	0.211	1.11	2.05	3504.0	2.13	1.0
beta_c_pr[3,67]	-0.661	0.012	0.682	-1.78	-0.658	0.451	3203.0	1.94	0.999
beta_c_pr[3,68]	-1.29	0.0104	0.651	-2.37	-1.27	-0.208	3946.0	2.4	1.0
beta_c_pr[3,69]	-0.353	0.00777	0.497	-1.15	-0.357	0.463	4094.0	2.49	1.0
beta_c_pr[3,70]	-0.35	0.00821	0.517	-1.2	-0.35	0.498	3965.0	2.41	1.0
beta_c_pr[3,71]	-0.423	0.0124	0.647	-1.49	-0.42	0.626	2722.0	1.65	1.0
beta_c_pr[3,72]	-0.394	0.00892	0.563	-1.34	-0.387	0.502	3982.0	2.42	0.999
beta_c_pr[3,73]	0.56	0.0101	0.558	-0.372	0.566	1.45	3044.0	1.85	1.0
beta_c_pr[3,74]	0.409	0.00901	0.587	-0.559	0.418	1.38	4246.0	2.58	0.999
beta_c_pr[3,75]	1.26	0.0102	0.528	0.427	1.25	2.14	2694.0	1.64	1.0
beta_c_pr[3,76]	-1.86	0.00879	0.536	-2.76	-1.86	-1.0	3713.0	2.25	1.0
beta_c_pr[3,77]	-0.38	0.00898	0.556	-1.31	-0.378	0.531	3836.0	2.33	1.0
beta_c_pr[3,78]	-2.82	0.0108	0.576	-3.77	-2.81	-1.87	2866.0	1.74	1.0
beta_c_pr[3,79]	0.24	0.0102	0.592	-0.737	0.241	1.24	3344.0	2.03	1.0
beta_c_pr[3,80]	0.471	0.00824	0.544	-0.421	0.471	1.38	4360.0	2.65	1.0
beta_c_pr[3,81]	-0.901	0.00807	0.535	-1.77	-0.902	-0.0232	4392.0	2.67	1.0
beta_c_pr[3,82]	0.377	0.00819	0.543	-0.525	0.37	1.26	4394.0	2.67	1.0
beta_c_pr[3,83]	-0.183	0.0084	0.525	-1.06	-0.174	0.683	3910.0	2.37	1.0
beta_c_pr[3,84]	-0.724	0.00956	0.546	-1.62	-0.72	0.17	3264.0	1.98	1.0
beta_c_pr[3,85]	-0.291	0.0086	0.603	-1.28	-0.289	0.686	4912.0	2.98	1.0
beta_c_pr[3,86]	0.196	0.0093	0.601	-0.829	0.19	1.19	4179.0	2.54	1.0
beta_c_pr[3,87]	0.421	0.00923	0.527	-0.419	0.417	1.28	3258.0	1.98	1.0
beta_c_pr[3,88]	0.508	0.009	0.538	-0.359	0.501	1.39	3574.0	2.17	1.0
beta_c_pr[3,89]	-0.394	0.00911	0.576	-1.33	-0.392	0.567	3994.0	2.43	1.0
beta_c_pr[3,90]	1.71	0.0085	0.532	0.842	1.7	2.6	3914.0	2.38	1.0
beta_c_pr[3,91]	-0.314	0.0113	0.619	-1.32	-0.325	0.715	3003.0	1.82	1.0
beta_c_pr[4,1]	0.628	0.0114	0.652	-0.443	0.624	1.72	3295.0	2.0	1.0
beta_c_pr[4,2]	-0.361	0.00937	0.613	-1.38	-0.354	0.64	4270.0	2.59	1.0
beta_c_pr[4,3]	0.648	0.0117	0.654	-0.402	0.641	1.74	3148.0	1.91	1.0
beta_c_pr[4,4]	0.0853	0.0107	0.633	-0.931	0.0738	1.14	3504.0	2.13	1.0
beta_c_pr[4,5]	0.668	0.00989	0.643	-0.391	0.676	1.75	4227.0	2.57	1.0
beta_c_pr[4,6]	1.01	0.0113	0.646	-0.0453	0.994	2.09	3248.0	1.97	1.0
beta_c_pr[4,7]	0.291	0.0104	0.636	-0.742	0.282	1.35	3707.0	2.25	1.0
beta_c_pr[4,8]	1.11	0.0101	0.648	0.0276	1.1	2.16	4096.0	2.49	1.0
beta_c_pr[4,9]	0.441	0.0112	0.672	-0.665	0.429	1.58	3608.0	2.19	1.0
beta_c_pr[4,10]	0.801	0.00981	0.676	-0.284	0.796	1.93	4751.0	2.88	1.0
beta_c_pr[4,11]	-0.524	0.0104	0.714	-1.7	-0.53	0.661	4698.0	2.85	1.0
beta_c_pr[4,12]	0.0687	0.0101	0.624	-0.974	0.075	1.09	3798.0	2.31	1.0
beta_c_pr[4,13]	-0.251	0.0112	0.657	-1.36	-0.234	0.813	3440.0	2.09	1.0
beta_c_pr[4,14]	0.273	0.0115	0.733	-0.932	0.267	1.47	4035.0	2.45	1.0
beta_c_pr[4,15]	1.13	0.0109	0.627	0.0767	1.14	2.15	3328.0	2.02	1.0
beta_c_pr[4,16]	0.57	0.0106	0.677	-0.518	0.566	1.69	4103.0	2.49	0.999
beta_c_pr[4,17]	0.382	0.0101	0.634	-0.671	0.392	1.45	3974.0	2.41	1.0
beta_c_pr[4,18]	-0.157	0.0102	0.638	-1.2	-0.162	0.89	3874.0	2.35	1.0
beta_c_pr[4,19]	-0.122	0.00966	0.634	-1.17	-0.13	0.931	4311.0	2.62	1.0
beta_c_pr[4,20]	-1.15	0.0115	0.648	-2.21	-1.15	-0.0878	3151.0	1.91	1.0
beta_c_pr[4,21]	0.608	0.0108	0.631	-0.428	0.612	1.63	3411.0	2.07	1.0
beta_c_pr[4,22]	-0.993	0.00984	0.639	-2.04	-0.984	0.0418	4224.0	2.57	0.999
beta_c_pr[4,23]	0.394	0.0116	0.669	-0.716	0.407	1.45	3336.0	2.03	1.0
beta_c_pr[4,24]	0.948	0.0114	0.664	-0.172	0.956	2.04	3389.0	2.06	1.0
beta_c_pr[4,25]	-0.0842	0.00938	0.613	-1.08	-0.0818	0.933	4265.0	2.59	1.0
beta_c_pr[4,26]	0.291	0.0103	0.678	-0.801	0.292	1.4	4318.0	2.62	1.0
beta_c_pr[4,27]	-0.00153	0.0109	0.649	-1.05	-0.00364	1.05	3560.0	2.16	1.0
beta_c_pr[4,28]	1.62	0.013	0.737	0.408	1.62	2.85	3205.0	1.95	1.0
beta_c_pr[4,29]	0.457	0.011	0.632	-0.561	0.459	1.48	3286.0	2.0	1.0
beta_c_pr[4,30]	-0.769	0.00943	0.634	-1.8	-0.768	0.245	4518.0	2.74	1.0
beta_c_pr[4,31]	0.82	0.0106	0.646	-0.233	0.821	1.87	3724.0	2.26	1.0
beta_c_pr[4,32]	-0.416	0.00974	0.646	-1.48	-0.418	0.634	4393.0	2.67	1.0
beta_c_pr[4,33]	0.237	0.0112	0.651	-0.804	0.244	1.3	3384.0	2.05	1.0
beta_c_pr[4,34]	-1.09	0.0104	0.67	-2.19	-1.09	0.00993	4153.0	2.52	1.0
beta_c_pr[4,35]	0.573	0.0103	0.649	-0.517	0.575	1.65	3986.0	2.42	1.0
beta_c_pr[4,36]	-1.39	0.00981	0.662	-2.49	-1.39	-0.317	4550.0	2.76	1.0
beta_c_pr[4,37]	-0.163	0.00984	0.663	-1.26	-0.173	0.943	4548.0	2.76	1.0
beta_c_pr[4,38]	-0.494	0.0114	0.749	-1.71	-0.501	0.756	4298.0	2.61	1.0
beta_c_pr[4,39]	0.0776	0.00953	0.639	-0.966	0.0941	1.14	4496.0	2.73	1.0
beta_c_pr[4,40]	0.968	0.0102	0.628	-0.0743	0.963	2.0	3759.0	2.28	1.0
beta_c_pr[4,41]	0.397	0.0101	0.644	-0.645	0.385	1.46	4099.0	2.49	1.0
beta_c_pr[4,42]	1.37	0.00987	0.622	0.367	1.38	2.39	3974.0	2.41	1.0
beta_c_pr[4,43]	0.446	0.0103	0.636	-0.572	0.437	1.51	3802.0	2.31	1.0
beta_c_pr[4,44]	0.44	0.0111	0.675	-0.679	0.448	1.56	3715.0	2.26	1.0
beta_c_pr[4,45]	0.773	0.0102	0.666	-0.363	0.778	1.86	4237.0	2.57	1.0
beta_c_pr[4,46]	-1.04	0.0098	0.643	-2.09	-1.02	0.00292	4313.0	2.62	0.999
beta_c_pr[4,47]	0.134	0.0127	0.71	-1.03	0.132	1.31	3119.0	1.89	1.0
beta_c_pr[4,48]	-0.0808	0.0116	0.701	-1.25	-0.0688	1.05	3657.0	2.22	1.0
beta_c_pr[4,49]	-0.654	0.0104	0.667	-1.78	-0.659	0.444	4099.0	2.49	1.0
beta_c_pr[4,50]	-0.881	0.00998	0.63	-1.93	-0.875	0.131	3986.0	2.42	1.0
beta_c_pr[4,51]	0.411	0.0114	0.717	-0.748	0.427	1.6	3958.0	2.4	1.0
beta_c_pr[4,52]	-2.11	0.0104	0.655	-3.19	-2.11	-1.04	3952.0	2.4	1.0
beta_c_pr[4,53]	0.385	0.00996	0.622	-0.632	0.382	1.41	3906.0	2.37	0.999
beta_c_pr[4,54]	0.304	0.00997	0.621	-0.744	0.308	1.31	3881.0	2.36	1.0
beta_c_pr[4,55]	-0.0944	0.0108	0.734	-1.32	-0.0833	1.1	4660.0	2.83	0.999
beta_c_pr[4,56]	-0.35	0.0104	0.665	-1.43	-0.353	0.726	4070.0	2.47	1.0
beta_c_pr[4,57]	-0.582	0.00997	0.617	-1.6	-0.578	0.433	3835.0	2.33	1.0
beta_c_pr[4,58]	-0.368	0.00943	0.635	-1.41	-0.365	0.678	4537.0	2.75	1.0
beta_c_pr[4,59]	-0.819	0.0117	0.679	-1.92	-0.82	0.308	3390.0	2.06	1.0
beta_c_pr[4,60]	-0.375	0.0105	0.654	-1.44	-0.367	0.688	3860.0	2.34	1.0
beta_c_pr[4,61]	-0.349	0.0102	0.644	-1.44	-0.337	0.699	3991.0	2.42	1.0
beta_c_pr[4,62]	-0.17	0.00996	0.636	-1.23	-0.169	0.854	4071.0	2.47	1.0
beta_c_pr[4,63]	-0.081	0.0093	0.658	-1.16	-0.0671	0.971	5013.0	3.04	0.999
beta_c_pr[4,64]	-0.721	0.0106	0.668	-1.82	-0.71	0.335	3941.0	2.39	1.0
beta_c_pr[4,65]	0.257	0.00993	0.666	-0.836	0.251	1.36	4500.0	2.73	1.0
beta_c_pr[4,66]	-1.16	0.0102	0.641	-2.23	-1.14	-0.123	3918.0	2.38	1.0
beta_c_pr[4,67]	0.82	0.0127	0.853	-0.597	0.828	2.22	4490.0	2.73	1.0
beta_c_pr[4,68]	1.49	0.0104	0.716	0.305	1.49	2.68	4757.0	2.89	0.999
beta_c_pr[4,69]	0.479	0.0097	0.626	-0.563	0.477	1.48	4169.0	2.53	1.0
beta_c_pr[4,70]	-0.286	0.00908	0.611	-1.28	-0.286	0.702	4521.0	2.75	1.0
beta_c_pr[4,71]	-0.804	0.0112	0.686	-1.92	-0.806	0.328	3737.0	2.27	1.0
beta_c_pr[4,72]	0.385	0.0108	0.639	-0.659	0.383	1.45	3529.0	2.14	1.0
beta_c_pr[4,73]	0.162	0.0103	0.656	-0.901	0.158	1.25	4054.0	2.46	1.0
beta_c_pr[4,74]	-0.877	0.0105	0.702	-2.01	-0.886	0.279	4473.0	2.72	1.0
beta_c_pr[4,75]	1.95	0.0113	0.691	0.807	1.95	3.09	3761.0	2.28	1.0
beta_c_pr[4,76]	-0.647	0.0116	0.654	-1.71	-0.663	0.43	3176.0	1.93	1.0
beta_c_pr[4,77]	-1.78	0.0096	0.625	-2.82	-1.78	-0.793	4238.0	2.57	1.0
beta_c_pr[4,78]	-0.0994	0.0133	0.707	-1.23	-0.119	1.07	2813.0	1.71	1.0
beta_c_pr[4,79]	-1.08	0.00977	0.663	-2.16	-1.07	-0.000407	4608.0	2.8	1.0
beta_c_pr[4,80]	0.127	0.01	0.637	-0.917	0.125	1.17	4044.0	2.46	1.0
beta_c_pr[4,81]	0.00136	0.00995	0.645	-1.05	-0.00343	1.03	4206.0	2.55	0.999
beta_c_pr[4,82]	0.124	0.0097	0.634	-0.908	0.123	1.17	4271.0	2.59	1.0
beta_c_pr[4,83]	-0.696	0.0094	0.635	-1.75	-0.698	0.329	4567.0	2.77	1.0
beta_c_pr[4,84]	0.253	0.0111	0.646	-0.816	0.242	1.32	3411.0	2.07	1.0
beta_c_pr[4,85]	-0.25	0.0105	0.677	-1.37	-0.265	0.856	4129.0	2.51	1.0
beta_c_pr[4,86]	-0.905	0.0108	0.692	-2.05	-0.906	0.231	4138.0	2.51	0.999
beta_c_pr[4,87]	-0.455	0.00957	0.633	-1.51	-0.454	0.598	4373.0	2.66	1.0
beta_c_pr[4,88]	-1.07	0.0102	0.647	-2.14	-1.06	-0.0408	4059.0	2.47	1.0
beta_c_pr[4,89]	0.265	0.00942	0.619	-0.747	0.262	1.3	4324.0	2.63	1.0
beta_c_pr[4,90]	0.13	0.0127	0.662	-0.956	0.132	1.19	2711.0	1.65	1.0
beta_c_pr[4,91]	0.337	0.0116	0.753	-0.89	0.329	1.58	4174.0	2.53	1.0
beta_d_pr[1,1]	-0.13	0.00732	0.454	-0.864	-0.125	0.609	3844.0	2.33	1.0
beta_d_pr[1,2]	0.293	0.00783	0.486	-0.497	0.286	1.1	3860.0	2.34	1.0
beta_d_pr[1,3]	1.28	0.00811	0.544	0.415	1.26	2.2	4496.0	2.73	1.0
beta_d_pr[1,4]	-0.255	0.00695	0.447	-1.0	-0.26	0.467	4141.0	2.51	0.999
beta_d_pr[1,5]	0.0606	0.00795	0.495	-0.756	0.0595	0.877	3877.0	2.35	1.0
beta_d_pr[1,6]	-0.172	0.00714	0.474	-0.943	-0.179	0.621	4412.0	2.68	0.999
beta_d_pr[1,7]	0.241	0.00807	0.483	-0.549	0.234	1.04	3584.0	2.18	0.999
beta_d_pr[1,8]	-0.638	0.00744	0.51	-1.49	-0.624	0.185	4701.0	2.85	1.0
beta_d_pr[1,9]	0.469	0.00896	0.566	-0.487	0.472	1.37	3985.0	2.42	1.0
beta_d_pr[1,10]	-0.211	0.00769	0.493	-1.02	-0.221	0.612	4112.0	2.5	1.0
beta_d_pr[1,11]	-0.556	0.00812	0.543	-1.46	-0.555	0.355	4473.0	2.72	1.0
