name	Mean	MCSE	StdDev	5%	50%	95%	N_Eff	N_Eff/s	R_hat
beta_d_pr[1,12]	-0.678	0.00738	0.487	-1.49	-0.667	0.125	4352.0	2.64	0.999
beta_d_pr[1,13]	0.576	0.0076	0.458	-0.157	0.564	1.33	3628.0	2.2	1.0
beta_d_pr[1,14]	-0.861	0.00823	0.542	-1.75	-0.851	0.0308	4343.0	2.64	1.0
beta_d_pr[1,15]	-0.271	0.00687	0.448	-1.02	-0.266	0.461	4267.0	2.59	0.999
beta_d_pr[1,16]	1.23	0.00726	0.488	0.444	1.23	2.05	4516.0	2.74	1.0
beta_d_pr[1,17]	-0.536	0.00744	0.483	-1.32	-0.536	0.262	4219.0	2.56	1.0
beta_d_pr[1,18]	-1.21	0.00814	0.478	-2.0	-1.21	-0.427	3452.0	2.1	1.0
beta_d_pr[1,19]	-0.509	0.00719	0.484	-1.3	-0.513	0.27	4523.0	2.75	0.999
beta_d_pr[1,20]	0.525	0.00826	0.524	-0.363	0.523	1.4	4032.0	2.45	1.0
beta_d_pr[1,21]	0.187	0.00714	0.481	-0.603	0.185	0.962	4525.0	2.75	0.999
beta_d_pr[1,22]	-0.456	0.00787	0.501	-1.29	-0.454	0.353	4051.0	2.46	1.0
beta_d_pr[1,23]	1.17	0.00893	0.533	0.298	1.18	2.03	3564.0	2.16	1.0
beta_d_pr[1,24]	-1.8	0.00787	0.5	-2.65	-1.8	-0.991	4046.0	2.46	1.0
beta_d_pr[1,25]	-0.26	0.00754	0.476	-1.06	-0.267	0.515	3986.0	2.42	1.0
beta_d_pr[1,26]	0.335	0.00845	0.544	-0.555	0.34	1.21	4143.0	2.52	1.0
beta_d_pr[1,27]	-0.154	0.00734	0.467	-0.934	-0.157	0.622	4049.0	2.46	1.0
beta_d_pr[1,28]	0.0137	0.00741	0.507	-0.832	0.0199	0.844	4673.0	2.84	1.0
beta_d_pr[1,29]	0.224	0.00666	0.451	-0.509	0.217	0.988	4576.0	2.78	1.0
beta_d_pr[1,30]	1.06	0.00793	0.495	0.244	1.05	1.86	3891.0	2.36	1.0
beta_d_pr[1,31]	-2.83	0.00892	0.519	-3.71	-2.83	-2.0	3385.0	2.06	1.0
beta_d_pr[1,32]	-0.15	0.00769	0.53	-1.04	-0.147	0.716	4755.0	2.89	1.0
beta_d_pr[1,33]	-0.317	0.0075	0.507	-1.13	-0.317	0.525	4569.0	2.77	1.0
beta_d_pr[1,34]	0.349	0.00714	0.507	-0.488	0.347	1.2	5046.0	3.06	1.0
beta_d_pr[1,35]	-0.499	0.00873	0.532	-1.38	-0.495	0.362	3707.0	2.25	1.0
beta_d_pr[1,36]	1.32	0.0089	0.557	0.423	1.3	2.23	3923.0	2.38	0.999
beta_d_pr[1,37]	0.89	0.00799	0.519	0.0259	0.886	1.74	4221.0	2.56	1.0
beta_d_pr[1,38]	0.288	0.00851	0.598	-0.687	0.292	1.26	4945.0	3.0	0.999
beta_d_pr[1,39]	-0.5	0.00724	0.508	-1.34	-0.493	0.331	4927.0	2.99	0.999
beta_d_pr[1,40]	-0.28	0.0079	0.492	-1.09	-0.277	0.521	3886.0	2.36	1.0
beta_d_pr[1,41]	-0.806	0.00815	0.517	-1.67	-0.799	-0.0149	4025.0	2.44	0.999
beta_d_pr[1,42]	0.0616	0.00665	0.448	-0.66	0.0614	0.79	4537.0	2.76	1.0
beta_d_pr[1,43]	1.62	0.00727	0.498	0.804	1.62	2.45	4701.0	2.85	1.0
beta_d_pr[1,44]	-1.1	0.00935	0.528	-2.01	-1.09	-0.263	3190.0	1.94	0.999
beta_d_pr[1,45]	-1.35	0.00789	0.487	-2.16	-1.35	-0.557	3815.0	2.32	0.999
beta_d_pr[1,46]	-0.301	0.00765	0.485	-1.1	-0.297	0.499	4017.0	2.44	0.999
beta_d_pr[1,47]	-0.468	0.00867	0.543	-1.36	-0.464	0.397	3925.0	2.38	1.0
beta_d_pr[1,48]	0.105	0.00842	0.531	-0.759	0.106	0.966	3968.0	2.41	0.999
beta_d_pr[1,49]	-0.1	0.00669	0.462	-0.871	-0.102	0.646	4766.0	2.89	1.0
beta_d_pr[1,50]	0.0867	0.00742	0.478	-0.693	0.0911	0.865	4142.0	2.52	0.999
beta_d_pr[1,51]	0.759	0.00828	0.572	-0.171	0.743	1.72	4768.0	2.9	1.0
beta_d_pr[1,52]	-0.572	0.00705	0.488	-1.38	-0.576	0.235	4792.0	2.91	0.999
beta_d_pr[1,53]	0.124	0.00668	0.463	-0.64	0.12	0.878	4808.0	2.92	1.0
beta_d_pr[1,54]	-0.181	0.00716	0.454	-0.926	-0.174	0.534	4017.0	2.44	1.0
beta_d_pr[1,55]	0.482	0.00899	0.601	-0.527	0.487	1.47	4471.0	2.71	1.0
beta_d_pr[1,56]	-0.00355	0.00796	0.511	-0.85	0.00126	0.83	4120.0	2.5	1.0
beta_d_pr[1,57]	-0.425	0.00747	0.46	-1.19	-0.42	0.321	3798.0	2.31	1.0
beta_d_pr[1,58]	-0.135	0.00703	0.471	-0.903	-0.134	0.654	4487.0	2.72	1.0
beta_d_pr[1,59]	1.59	0.00813	0.504	0.759	1.6	2.41	3844.0	2.33	0.999
beta_d_pr[1,60]	0.0306	0.00785	0.529	-0.859	0.0398	0.905	4550.0	2.76	1.0
beta_d_pr[1,61]	0.0392	0.00822	0.513	-0.81	0.0375	0.865	3900.0	2.37	1.0
beta_d_pr[1,62]	1.19	0.00783	0.524	0.34	1.17	2.08	4486.0	2.72	0.999
beta_d_pr[1,63]	-1.11	0.00823	0.525	-1.98	-1.11	-0.265	4076.0	2.48	1.0
beta_d_pr[1,64]	0.727	0.00853	0.534	-0.144	0.722	1.59	3915.0	2.38	1.0
beta_d_pr[1,65]	-0.917	0.00881	0.545	-1.83	-0.915	-0.0236	3831.0	2.33	1.0
beta_d_pr[1,66]	0.111	0.00721	0.483	-0.677	0.118	0.909	4476.0	2.72	1.0
beta_d_pr[1,67]	-0.347	0.0101	0.665	-1.46	-0.339	0.756	4335.0	2.63	1.0
beta_d_pr[1,68]	1.03	0.00942	0.584	0.0793	1.01	1.99	3846.0	2.34	1.0
beta_d_pr[1,69]	0.0996	0.00672	0.479	-0.703	0.0977	0.904	5071.0	3.08	1.0
beta_d_pr[1,70]	-1.42	0.0074	0.472	-2.21	-1.42	-0.643	4067.0	2.47	1.0
beta_d_pr[1,71]	0.898	0.00875	0.568	-0.0352	0.893	1.83	4219.0	2.56	0.999
beta_d_pr[1,72]	-0.273	0.00775	0.491	-1.07	-0.275	0.518	4009.0	2.43	0.999
beta_d_pr[1,73]	0.684	0.00717	0.484	-0.104	0.68	1.5	4556.0	2.77	1.0
beta_d_pr[1,74]	-0.0472	0.00757	0.532	-0.921	-0.0355	0.832	4946.0	3.0	1.0
beta_d_pr[1,75]	0.479	0.00688	0.467	-0.3	0.486	1.24	4613.0	2.8	1.0
beta_d_pr[1,76]	-0.629	0.00798	0.494	-1.43	-0.64	0.205	3837.0	2.33	1.0
beta_d_pr[1,77]	1.27	0.00735	0.493	0.466	1.28	2.08	4499.0	2.73	1.0
beta_d_pr[1,78]	0.424	0.00743	0.481	-0.37	0.42	1.22	4186.0	2.54	1.0
beta_d_pr[1,79]	1.91	0.00848	0.539	1.03	1.91	2.78	4037.0	2.45	1.0
beta_d_pr[1,80]	-0.229	0.0071	0.492	-1.03	-0.234	0.588	4796.0	2.91	1.0
beta_d_pr[1,81]	1.0	0.00774	0.501	0.202	0.999	1.85	4194.0	2.55	1.0
beta_d_pr[1,82]	-2.59	0.00837	0.508	-3.44	-2.57	-1.78	3683.0	2.24	1.0
beta_d_pr[1,83]	0.192	0.00743	0.481	-0.594	0.192	0.977	4187.0	2.54	1.0
beta_d_pr[1,84]	-0.0144	0.00751	0.488	-0.826	-0.0123	0.794	4215.0	2.56	1.0
beta_d_pr[1,85]	-0.366	0.00775	0.523	-1.21	-0.366	0.478	4554.0	2.77	1.0
beta_d_pr[1,86]	1.84	0.00839	0.559	0.954	1.82	2.78	4435.0	2.69	1.0
beta_d_pr[1,87]	-1.16	0.00746	0.471	-1.94	-1.15	-0.407	3979.0	2.42	1.0
beta_d_pr[1,88]	0.416	0.00775	0.488	-0.378	0.426	1.2	3966.0	2.41	1.0
beta_d_pr[1,89]	-0.0653	0.00778	0.506	-0.899	-0.0653	0.759	4233.0	2.57	1.0
beta_d_pr[1,90]	-0.331	0.00828	0.477	-1.13	-0.326	0.45	3329.0	2.02	1.0
beta_d_pr[1,91]	0.754	0.00799	0.556	-0.133	0.757	1.66	4845.0	2.94	1.0
beta_d_pr[2,1]	0.804	0.0137	0.71	-0.387	0.818	1.95	2680.0	1.63	1.0
beta_d_pr[2,2]	-0.231	0.0127	0.733	-1.44	-0.241	0.969	3347.0	2.03	1.0
beta_d_pr[2,3]	-0.191	0.0141	0.847	-1.57	-0.196	1.18	3613.0	2.19	1.0
beta_d_pr[2,4]	1.03	0.0104	0.686	-0.098	1.02	2.13	4368.0	2.65	0.999
beta_d_pr[2,5]	0.756	0.0108	0.721	-0.417	0.756	1.95	4444.0	2.7	1.0
beta_d_pr[2,6]	-0.509	0.0109	0.741	-1.74	-0.513	0.7	4611.0	2.8	0.999
beta_d_pr[2,7]	0.507	0.0127	0.761	-0.742	0.512	1.74	3584.0	2.18	1.0
beta_d_pr[2,8]	0.988	0.0114	0.747	-0.184	0.973	2.21	4287.0	2.6	1.0
beta_d_pr[2,9]	-0.331	0.0133	0.817	-1.69	-0.325	1.01	3759.0	2.28	1.0
beta_d_pr[2,10]	-0.24	0.00958	0.716	-1.41	-0.248	0.93	5580.0	3.39	1.0
beta_d_pr[2,11]	-0.11	0.0121	0.774	-1.37	-0.112	1.17	4090.0	2.48	1.0
beta_d_pr[2,12]	-0.0859	0.0104	0.735	-1.27	-0.0947	1.13	4978.0	3.02	1.0
beta_d_pr[2,13]	0.848	0.0098	0.684	-0.241	0.837	1.98	4864.0	2.95	0.999
beta_d_pr[2,14]	-0.447	0.0129	0.762	-1.69	-0.466	0.812	3502.0	2.13	1.0
beta_d_pr[2,15]	-0.625	0.0102	0.701	-1.76	-0.619	0.501	4697.0	2.85	1.0
beta_d_pr[2,16]	0.607	0.012	0.726	-0.575	0.615	1.83	3645.0	2.21	0.999
beta_d_pr[2,17]	0.0471	0.0129	0.782	-1.24	0.0514	1.32	3666.0	2.23	1.0
beta_d_pr[2,18]	0.697	0.014	0.731	-0.513	0.692	1.9	2726.0	1.66	1.0
beta_d_pr[2,19]	-0.397	0.0108	0.735	-1.6	-0.388	0.801	4641.0	2.82	1.0
beta_d_pr[2,20]	-1.11	0.0127	0.784	-2.37	-1.11	0.198	3799.0	2.31	1.0
beta_d_pr[2,21]	0.475	0.0111	0.723	-0.712	0.484	1.65	4208.0	2.56	1.0
beta_d_pr[2,22]	0.231	0.0128	0.808	-1.09	0.232	1.54	3992.0	2.42	1.0
beta_d_pr[2,23]	1.75	0.0124	0.769	0.466	1.76	2.99	3834.0	2.33	1.0
beta_d_pr[2,24]	0.28	0.0114	0.698	-0.875	0.291	1.42	3742.0	2.27	1.0
beta_d_pr[2,25]	-0.614	0.0114	0.733	-1.82	-0.611	0.566	4158.0	2.52	1.0
beta_d_pr[2,26]	-0.721	0.015	0.817	-2.06	-0.733	0.649	2962.0	1.8	1.0
beta_d_pr[2,27]	-0.167	0.0122	0.708	-1.35	-0.161	0.988	3364.0	2.04	1.0
beta_d_pr[2,28]	-1.41	0.011	0.705	-2.55	-1.42	-0.264	4096.0	2.49	1.0
beta_d_pr[2,29]	-0.382	0.00983	0.685	-1.5	-0.375	0.75	4856.0	2.95	1.0
beta_d_pr[2,30]	-0.947	0.0121	0.768	-2.21	-0.95	0.324	4026.0	2.45	0.999
beta_d_pr[2,31]	-0.123	0.0125	0.81	-1.45	-0.114	1.21	4187.0	2.54	1.0
beta_d_pr[2,32]	-0.131	0.0113	0.807	-1.47	-0.141	1.19	5092.0	3.09	0.999
beta_d_pr[2,33]	0.0329	0.0112	0.789	-1.23	0.0309	1.31	4970.0	3.02	1.0
beta_d_pr[2,34]	0.403	0.0114	0.739	-0.818	0.415	1.62	4189.0	2.54	1.0
beta_d_pr[2,35]	1.08	0.0137	0.793	-0.243	1.09	2.36	3368.0	2.05	1.0
beta_d_pr[2,36]	0.991	0.0136	0.819	-0.369	1.0	2.35	3616.0	2.2	0.999
beta_d_pr[2,37]	0.149	0.0112	0.76	-1.08	0.138	1.4	4596.0	2.79	1.0
beta_d_pr[2,38]	-0.0353	0.0113	0.799	-1.35	-0.0387	1.29	5035.0	3.06	1.0
beta_d_pr[2,39]	1.33	0.0105	0.737	0.122	1.32	2.53	4919.0	2.99	1.0
beta_d_pr[2,40]	-1.25	0.0127	0.736	-2.47	-1.25	-0.0393	3385.0	2.06	1.0
beta_d_pr[2,41]	0.209	0.0112	0.773	-1.1	0.216	1.47	4788.0	2.91	1.0
beta_d_pr[2,42]	0.727	0.00993	0.696	-0.399	0.728	1.87	4918.0	2.99	1.0
beta_d_pr[2,43]	-0.301	0.012	0.806	-1.62	-0.313	1.05	4475.0	2.72	1.0
beta_d_pr[2,44]	1.69	0.0125	0.789	0.389	1.69	2.94	3965.0	2.41	1.0
beta_d_pr[2,45]	-0.0718	0.0109	0.73	-1.29	-0.0606	1.09	4494.0	2.73	1.0
beta_d_pr[2,46]	-0.518	0.0115	0.771	-1.79	-0.521	0.744	4456.0	2.71	1.0
beta_d_pr[2,47]	-0.816	0.0127	0.808	-2.14	-0.801	0.539	4025.0	2.44	1.0
beta_d_pr[2,48]	0.419	0.0117	0.791	-0.899	0.404	1.75	4581.0	2.78	0.999
beta_d_pr[2,49]	0.879	0.0104	0.709	-0.295	0.889	2.03	4624.0	2.81	1.0
beta_d_pr[2,50]	0.177	0.0109	0.726	-1.03	0.181	1.35	4447.0	2.7	0.999
beta_d_pr[2,51]	-0.452	0.0137	0.828	-1.82	-0.458	0.883	3676.0	2.23	1.0
beta_d_pr[2,52]	0.0989	0.0116	0.749	-1.14	0.117	1.31	4153.0	2.52	1.0
beta_d_pr[2,53]	-0.0277	0.0102	0.719	-1.2	-0.0232	1.16	5016.0	3.05	1.0
beta_d_pr[2,54]	0.0595	0.0102	0.668	-1.03	0.0543	1.15	4266.0	2.59	1.0
beta_d_pr[2,55]	0.226	0.0116	0.799	-1.1	0.235	1.54	4742.0	2.88	1.0
beta_d_pr[2,56]	-1.16	0.0115	0.771	-2.42	-1.17	0.124	4484.0	2.72	1.0
beta_d_pr[2,57]	0.638	0.0131	0.722	-0.553	0.633	1.83	3032.0	1.84	1.0
beta_d_pr[2,58]	-1.21	0.0112	0.693	-2.35	-1.21	-0.0696	3840.0	2.33	1.0
beta_d_pr[2,59]	-0.262	0.0145	0.778	-1.53	-0.271	1.03	2863.0	1.74	1.0
beta_d_pr[2,60]	-0.383	0.0122	0.8	-1.75	-0.365	0.926	4293.0	2.61	1.0
beta_d_pr[2,61]	0.661	0.0123	0.749	-0.588	0.669	1.86	3717.0	2.26	1.0
beta_d_pr[2,62]	0.403	0.0113	0.765	-0.872	0.391	1.67	4568.0	2.77	1.0
beta_d_pr[2,63]	-0.164	0.0128	0.773	-1.47	-0.171	1.12	3655.0	2.22	1.0
beta_d_pr[2,64]	-0.271	0.0132	0.788	-1.6	-0.269	1.05	3539.0	2.15	0.999
beta_d_pr[2,65]	0.14	0.0129	0.797	-1.19	0.154	1.47	3838.0	2.33	1.0
beta_d_pr[2,66]	-0.645	0.0111	0.726	-1.8	-0.65	0.568	4247.0	2.58	1.0
beta_d_pr[2,67]	0.0786	0.0145	0.814	-1.25	0.0745	1.43	3150.0	1.91	1.0
beta_d_pr[2,68]	-0.0681	0.0125	0.84	-1.48	-0.047	1.32	4541.0	2.76	1.0
beta_d_pr[2,69]	-0.722	0.00963	0.708	-1.88	-0.724	0.437	5405.0	3.28	1.0
beta_d_pr[2,70]	0.755	0.0114	0.686	-0.359	0.759	1.86	3603.0	2.19	0.999
beta_d_pr[2,71]	-0.467	0.0119	0.836	-1.85	-0.474	0.898	4906.0	2.98	0.999
beta_d_pr[2,72]	-0.438	0.0118	0.792	-1.76	-0.45	0.871	4517.0	2.74	1.0
beta_d_pr[2,73]	-0.0509	0.0115	0.733	-1.25	-0.0575	1.19	4092.0	2.48	1.0
beta_d_pr[2,74]	0.402	0.0112	0.742	-0.842	0.413	1.61	4371.0	2.65	1.0
beta_d_pr[2,75]	-0.263	0.0097	0.676	-1.39	-0.273	0.835	4863.0	2.95	1.0
beta_d_pr[2,76]	0.257	0.015	0.788	-1.03	0.263	1.55	2752.0	1.67	1.0
beta_d_pr[2,77]	-0.173	0.0109	0.733	-1.41	-0.173	1.01	4501.0	2.73	1.0
beta_d_pr[2,78]	-0.599	0.0114	0.72	-1.79	-0.584	0.577	3963.0	2.41	1.0
beta_d_pr[2,79]	0.578	0.0121	0.782	-0.73	0.591	1.84	4198.0	2.55	1.0
beta_d_pr[2,80]	-0.0412	0.0113	0.736	-1.28	-0.0327	1.17	4211.0	2.56	1.0
beta_d_pr[2,81]	-1.28	0.012	0.769	-2.53	-1.29	-0.00764	4123.0	2.5	1.0
beta_d_pr[2,82]	0.0211	0.0121	0.756	-1.26	0.0268	1.24	3888.0	2.36	1.0
beta_d_pr[2,83]	0.241	0.0125	0.736	-0.987	0.246	1.44	3493.0	2.12	1.0
beta_d_pr[2,84]	0.94	0.0134	0.792	-0.355	0.936	2.26	3488.0	2.12	1.0
beta_d_pr[2,85]	-0.234	0.0113	0.771	-1.5	-0.231	1.03	4649.0	2.82	1.0
beta_d_pr[2,86]	0.0583	0.0115	0.765	-1.16	0.0504	1.35	4424.0	2.69	1.0
beta_d_pr[2,87]	0.518	0.0107	0.718	-0.651	0.529	1.7	4510.0	2.74	0.999
beta_d_pr[2,88]	-1.53	0.0119	0.75	-2.77	-1.53	-0.286	3947.0	2.4	1.0
beta_d_pr[2,89]	0.214	0.0113	0.767	-1.07	0.215	1.48	4593.0	2.79	1.0
beta_d_pr[2,90]	-0.764	0.0106	0.682	-1.91	-0.753	0.368	4147.0	2.52	1.0
beta_d_pr[2,91]	-0.371	0.0124	0.757	-1.6	-0.369	0.872	3730.0	2.26	1.0
beta_d_pr[3,1]	-1.31	0.0102	0.599	-2.29	-1.32	-0.354	3417.0	2.08	1.0
beta_d_pr[3,2]	-1.6	0.00857	0.615	-2.6	-1.59	-0.585	5143.0	3.12	1.0
beta_d_pr[3,3]	0.41	0.0105	0.685	-0.717	0.413	1.54	4256.0	2.58	1.0
beta_d_pr[3,4]	0.813	0.00907	0.591	-0.153	0.815	1.8	4253.0	2.58	1.0
beta_d_pr[3,5]	0.635	0.00984	0.624	-0.37	0.638	1.65	4019.0	2.44	1.0
beta_d_pr[3,6]	-0.743	0.00903	0.631	-1.8	-0.738	0.278	4892.0	2.97	1.0
beta_d_pr[3,7]	-0.801	0.00959	0.624	-1.82	-0.803	0.23	4242.0	2.58	1.0
beta_d_pr[3,8]	0.931	0.0105	0.629	-0.0994	0.926	1.97	3575.0	2.17	1.0
beta_d_pr[3,9]	-0.57	0.0104	0.711	-1.74	-0.567	0.576	4634.0	2.81	1.0
beta_d_pr[3,10]	0.104	0.00802	0.598	-0.883	0.102	1.1	5574.0	3.38	0.999
beta_d_pr[3,11]	0.271	0.00933	0.642	-0.779	0.279	1.3	4738.0	2.88	1.0
beta_d_pr[3,12]	-0.157	0.00839	0.606	-1.14	-0.156	0.85	5212.0	3.17	0.999
beta_d_pr[3,13]	0.295	0.00963	0.595	-0.681	0.28	1.31	3825.0	2.32	1.0
beta_d_pr[3,14]	0.982	0.00925	0.653	-0.0853	0.982	2.04	4992.0	3.03	1.0
beta_d_pr[3,15]	-0.0116	0.00857	0.578	-0.98	0.00215	0.929	4558.0	2.77	1.0
beta_d_pr[3,16]	0.275	0.0103	0.623	-0.728	0.273	1.3	3673.0	2.23	1.0
beta_d_pr[3,17]	1.44	0.00902	0.584	0.465	1.44	2.4	4186.0	2.54	1.0
beta_d_pr[3,18]	-1.47	0.00914	0.587	-2.43	-1.45	-0.513	4124.0	2.5	1.0
beta_d_pr[3,19]	-0.197	0.00847	0.618	-1.2	-0.204	0.839	5326.0	3.23	1.0
beta_d_pr[3,20]	-1.22	0.0109	0.676	-2.35	-1.23	-0.0995	3818.0	2.32	1.0
beta_d_pr[3,21]	-1.24	0.0104	0.593	-2.21	-1.24	-0.24	3228.0	1.96	1.0
beta_d_pr[3,22]	0.855	0.00874	0.588	-0.103	0.847	1.85	4526.0	2.75	1.0
