name,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
"beta_pr[3,20]",-0.854,0.00646,0.322,-1.39,-0.852,-0.336,2482,0.774,1.00
"beta_pr[3,21]",0.345,0.00641,0.330,-0.206,0.347,0.877,2646,0.826,1.00
"beta_pr[3,22]",-0.832,0.00606,0.309,-1.34,-0.835,-0.324,2606,0.813,1.000
"beta_pr[3,23]",-1.81,0.00678,0.318,-2.34,-1.81,-1.28,2201,0.687,1.00
"beta_pr[3,24]",-0.472,0.00873,0.390,-1.11,-0.478,0.166,1995,0.623,1.00
"beta_pr[3,25]",0.441,0.00626,0.323,-0.0963,0.437,0.983,2667,0.832,1.00
"beta_pr[3,26]",-0.151,0.00617,0.295,-0.625,-0.150,0.334,2281,0.712,1.00
"beta_pr[3,27]",-0.185,0.00628,0.337,-0.730,-0.186,0.360,2878,0.898,0.999
"beta_pr[3,28]",0.931,0.00711,0.436,0.223,0.927,1.65,3757,1.17,1.00
"beta_pr[3,29]",0.497,0.00686,0.358,-0.0950,0.494,1.09,2728,0.851,1.00
"beta_pr[3,30]",-0.417,0.00585,0.314,-0.929,-0.415,0.0956,2884,0.900,1.00
"beta_pr[3,31]",0.595,0.00592,0.303,0.108,0.588,1.10,2628,0.820,1.00
"beta_pr[3,32]",-2.64,0.00867,0.362,-3.24,-2.63,-2.05,1748,0.545,1.00
"beta_pr[3,33]",-0.915,0.00637,0.321,-1.46,-0.913,-0.379,2537,0.792,1.00
"beta_pr[3,34]",0.765,0.00702,0.337,0.211,0.767,1.32,2301,0.718,1.00
"beta_pr[3,35]",0.897,0.00660,0.316,0.364,0.903,1.41,2295,0.716,1.00
"beta_pr[3,36]",-0.556,0.00722,0.328,-1.10,-0.559,-0.0132,2060,0.643,1.00
"beta_pr[3,37]",0.610,0.00712,0.335,0.0625,0.607,1.16,2213,0.691,1.00
"beta_pr[3,38]",-0.463,0.00659,0.314,-0.995,-0.457,0.0403,2270,0.708,1.00
"beta_pr[3,39]",0.333,0.00805,0.347,-0.243,0.335,0.910,1862,0.581,1.00
"beta_pr[3,40]",1.30,0.00599,0.316,0.789,1.30,1.82,2782,0.868,1.00
"beta_pr[3,41]",0.965,0.00601,0.308,0.456,0.966,1.46,2622,0.818,1.00
"beta_pr[3,42]",0.102,0.00816,0.367,-0.498,0.105,0.705,2026,0.632,1.00
"beta_pr[3,43]",0.934,0.00628,0.324,0.382,0.942,1.46,2662,0.831,0.999
"beta_pr[3,44]",-0.768,0.00672,0.318,-1.28,-0.765,-0.260,2247,0.701,1.00
"beta_pr[3,45]",-0.231,0.00583,0.339,-0.798,-0.225,0.313,3385,1.06,1.00
"beta_pr[3,46]",-0.268,0.00645,0.330,-0.807,-0.278,0.278,2618,0.817,1.00
"beta_pr[3,47]",0.268,0.00605,0.306,-0.225,0.261,0.777,2558,0.798,1.00
"beta_pr[3,48]",-0.0400,0.00770,0.343,-0.613,-0.0378,0.521,1988,0.620,1.00
"beta_pr[3,49]",-0.242,0.00664,0.350,-0.834,-0.237,0.333,2781,0.868,1.00
"beta_pr[3,50]",-0.171,0.00690,0.333,-0.728,-0.171,0.376,2333,0.728,1.00
"beta_pr[3,51]",-0.881,0.00706,0.318,-1.40,-0.880,-0.358,2034,0.635,1.00
"beta_pr[3,52]",-0.169,0.00664,0.331,-0.715,-0.167,0.363,2488,0.776,1.00
"beta_pr[3,53]",0.682,0.00564,0.317,0.171,0.681,1.20,3152,0.984,0.999
"beta_pr[3,54]",0.893,0.00872,0.378,0.272,0.891,1.53,1882,0.587,1.00
"beta_pr[3,55]",-1.03,0.00898,0.366,-1.64,-1.03,-0.426,1666,0.520,1.00
"beta_pr[3,56]",-0.323,0.00683,0.315,-0.838,-0.323,0.202,2132,0.665,1.00
"beta_pr[3,57]",-0.592,0.00623,0.347,-1.16,-0.595,-0.0188,3105,0.969,1.00
"beta_pr[3,58]",0.643,0.00660,0.340,0.0915,0.634,1.21,2658,0.830,1.00
"beta_pr[3,59]",0.505,0.00630,0.325,-0.0286,0.501,1.04,2659,0.830,1.00
"beta_pr[3,60]",-0.318,0.00576,0.297,-0.806,-0.321,0.171,2665,0.832,1.00
"beta_pr[3,61]",1.23,0.00612,0.316,0.721,1.23,1.76,2670,0.833,1.00
"beta_pr[3,62]",-0.382,0.00606,0.302,-0.883,-0.384,0.117,2485,0.776,1.00
"beta_pr[3,63]",-1.34,0.00709,0.328,-1.87,-1.34,-0.804,2144,0.669,1.00
"beta_pr[3,64]",-1.14,0.00576,0.309,-1.64,-1.15,-0.623,2883,0.900,1.00
"beta_pr[3,65]",0.538,0.00607,0.316,0.0151,0.545,1.04,2717,0.848,1.00
"beta_pr[3,66]",-0.280,0.00763,0.348,-0.834,-0.278,0.304,2080,0.649,1.00
"beta_pr[3,67]",-0.0546,0.00813,0.356,-0.636,-0.0549,0.521,1914,0.597,1.00
"beta_pr[3,68]",0.201,0.00786,0.343,-0.355,0.203,0.762,1901,0.593,1.00
"beta_pr[3,69]",1.17,0.00756,0.352,0.607,1.17,1.75,2170,0.677,1.000
"beta_pr[3,70]",0.788,0.00790,0.365,0.190,0.786,1.39,2140,0.668,1.00
"beta_pr[3,71]",-0.432,0.00740,0.327,-0.975,-0.423,0.0915,1951,0.609,1.00
"beta_pr[3,72]",-1.57,0.00747,0.336,-2.12,-1.57,-1.02,2026,0.632,1.00
"beta_pr[3,73]",0.755,0.00683,0.329,0.219,0.751,1.30,2315,0.722,1.000
"beta_pr[3,74]",-0.117,0.00846,0.362,-0.708,-0.118,0.484,1828,0.570,1.00
"beta_pr[3,75]",0.743,0.00619,0.330,0.198,0.746,1.28,2837,0.885,1.00
"beta_pr[3,76]",-0.124,0.00655,0.336,-0.670,-0.123,0.434,2635,0.822,1.00
"beta_pr[3,77]",-0.219,0.00677,0.318,-0.746,-0.214,0.297,2214,0.691,1.000
"beta_pr[3,78]",1.25,0.00682,0.371,0.641,1.25,1.86,2957,0.923,1.000
"beta_pr[3,79]",0.567,0.00706,0.318,0.0288,0.573,1.07,2032,0.634,1.000
"beta_pr[3,80]",-0.545,0.00760,0.350,-1.13,-0.541,0.0301,2123,0.662,1.00
"beta_pr[3,81]",0.504,0.00658,0.335,-0.0545,0.511,1.05,2595,0.810,1.00
"beta_pr[3,82]",1.06,0.00707,0.344,0.495,1.06,1.63,2362,0.737,1.00
"beta_pr[3,83]",-1.15,0.00619,0.332,-1.70,-1.14,-0.613,2879,0.898,1.00
"beta_pr[3,84]",-1.18,0.00599,0.317,-1.72,-1.18,-0.668,2806,0.876,1.00
"beta_pr[3,85]",-0.0279,0.00606,0.310,-0.531,-0.0286,0.489,2621,0.818,1.00
"beta_pr[3,86]",-1.59,0.00656,0.320,-2.14,-1.58,-1.08,2381,0.743,1.00
"beta_pr[3,87]",0.658,0.00622,0.336,0.118,0.658,1.21,2928,0.914,0.999
"beta_pr[3,88]",0.302,0.00742,0.377,-0.314,0.301,0.932,2580,0.805,1.00
"beta_pr[3,89]",-0.340,0.00657,0.314,-0.860,-0.334,0.177,2284,0.713,1.00
"beta_pr[3,90]",0.763,0.00950,0.377,0.147,0.761,1.39,1576,0.492,1.00
"beta_pr[3,91]",0.467,0.00725,0.337,-0.104,0.472,1.01,2160,0.674,1.00
"beta_pr[4,1]",-0.550,0.00681,0.583,-1.51,-0.550,0.384,7324,2.29,1.00
"beta_pr[4,2]",0.795,0.00761,0.592,-0.168,0.786,1.78,6043,1.89,1.000
"beta_pr[4,3]",-0.560,0.00726,0.565,-1.50,-0.560,0.362,6049,1.89,0.999
"beta_pr[4,4]",2.02,0.00752,0.574,1.10,2.03,2.97,5830,1.82,1.00
"beta_pr[4,5]",0.124,0.00794,0.607,-0.871,0.129,1.13,5843,1.82,1.000
"beta_pr[4,6]",0.731,0.00759,0.601,-0.261,0.743,1.72,6261,1.95,0.999
"beta_pr[4,7]",-0.100,0.00703,0.565,-1.04,-0.0910,0.818,6461,2.02,0.999
"beta_pr[4,8]",-0.667,0.00731,0.563,-1.59,-0.657,0.239,5918,1.85,1.000
"beta_pr[4,9]",0.202,0.00766,0.558,-0.714,0.203,1.10,5321,1.66,1.000
"beta_pr[4,10]",-0.395,0.00739,0.590,-1.37,-0.401,0.562,6363,1.99,0.999
"beta_pr[4,11]",0.515,0.00702,0.554,-0.406,0.511,1.45,6230,1.94,0.999
"beta_pr[4,12]",-0.273,0.00726,0.571,-1.20,-0.269,0.676,6196,1.93,0.999
"beta_pr[4,13]",-0.225,0.00652,0.578,-1.18,-0.222,0.735,7839,2.45,0.999
"beta_pr[4,14]",2.17,0.00754,0.568,1.25,2.16,3.12,5678,1.77,0.999
"beta_pr[4,15]",1.50,0.00893,0.675,0.353,1.49,2.63,5722,1.79,0.999
"beta_pr[4,16]",0.0680,0.00734,0.601,-0.885,0.0592,1.05,6693,2.09,0.999
"beta_pr[4,17]",-0.282,0.00674,0.568,-1.23,-0.285,0.636,7112,2.22,1.000
"beta_pr[4,18]",-1.82,0.00834,0.655,-2.92,-1.79,-0.769,6171,1.93,1.000
"beta_pr[4,19]",-1.01,0.00747,0.583,-1.96,-1.01,-0.0491,6089,1.90,1.000
"beta_pr[4,20]",0.258,0.00710,0.571,-0.684,0.252,1.20,6475,2.02,1.000
"beta_pr[4,21]",-0.297,0.00679,0.566,-1.25,-0.296,0.659,6930,2.16,0.999
"beta_pr[4,22]",-0.235,0.00768,0.584,-1.21,-0.235,0.729,5778,1.80,1.000
"beta_pr[4,23]",-1.65,0.00872,0.626,-2.70,-1.64,-0.637,5162,1.61,1.00
"beta_pr[4,24]",1.47,0.00845,0.634,0.426,1.48,2.55,5628,1.76,0.999
"beta_pr[4,25]",-0.349,0.00747,0.608,-1.34,-0.347,0.635,6620,2.07,1.000
"beta_pr[4,26]",-0.946,0.00712,0.564,-1.86,-0.937,-0.0155,6269,1.96,1.00
"beta_pr[4,27]",-0.713,0.00763,0.599,-1.68,-0.718,0.277,6171,1.93,1.000
"beta_pr[4,28]",-0.0925,0.00748,0.616,-1.11,-0.0916,0.933,6782,2.12,1.000
"beta_pr[4,29]",0.373,0.00879,0.614,-0.609,0.367,1.39,4881,1.52,0.999
"beta_pr[4,30]",0.113,0.00788,0.597,-0.852,0.118,1.09,5743,1.79,1.000
"beta_pr[4,31]",-0.245,0.00700,0.567,-1.19,-0.229,0.677,6576,2.05,1.000
"beta_pr[4,32]",0.348,0.00711,0.575,-0.603,0.352,1.30,6538,2.04,1.00
"beta_pr[4,33]",-1.04,0.00746,0.560,-1.98,-1.03,-0.109,5641,1.76,1.00
"beta_pr[4,34]",-0.628,0.00708,0.549,-1.54,-0.623,0.265,6023,1.88,1.000
"beta_pr[4,35]",-0.327,0.00709,0.552,-1.24,-0.331,0.584,6068,1.89,1.000
"beta_pr[4,36]",1.70,0.00746,0.574,0.755,1.70,2.65,5915,1.85,1.000
"beta_pr[4,37]",-0.0190,0.00832,0.605,-0.999,-0.0168,0.965,5280,1.65,1.000
"beta_pr[4,38]",0.116,0.00704,0.563,-0.793,0.120,1.02,6402,2.00,0.999
"beta_pr[4,39]",0.456,0.00694,0.568,-0.494,0.460,1.38,6703,2.09,1.000
"beta_pr[4,40]",-0.953,0.00794,0.608,-1.97,-0.946,0.0381,5856,1.83,1.000
"beta_pr[4,41]",-0.502,0.00698,0.550,-1.40,-0.514,0.420,6204,1.94,1.000
"beta_pr[4,42]",0.303,0.00757,0.627,-0.719,0.312,1.30,6864,2.14,1.000
"beta_pr[4,43]",0.882,0.00737,0.584,-0.0824,0.874,1.87,6291,1.96,0.999
"beta_pr[4,44]",0.787,0.00783,0.601,-0.195,0.782,1.76,5890,1.84,0.999
"beta_pr[4,45]",0.408,0.00744,0.575,-0.521,0.411,1.35,5969,1.86,1.000
"beta_pr[4,46]",0.674,0.00675,0.574,-0.255,0.662,1.63,7229,2.26,1.00
"beta_pr[4,47]",-0.469,0.00739,0.562,-1.39,-0.458,0.446,5796,1.81,0.999
"beta_pr[4,48]",0.473,0.00727,0.580,-0.460,0.470,1.44,6378,1.99,1.000
"beta_pr[4,49]",-1.40,0.00738,0.582,-2.36,-1.40,-0.461,6231,1.94,1.000
"beta_pr[4,50]",0.161,0.00732,0.599,-0.787,0.152,1.15,6699,2.09,0.999
"beta_pr[4,51]",0.134,0.00777,0.578,-0.818,0.127,1.09,5539,1.73,0.999
"beta_pr[4,52]",-0.704,0.00781,0.600,-1.69,-0.710,0.258,5898,1.84,1.000
"beta_pr[4,53]",-0.779,0.00857,0.600,-1.76,-0.783,0.216,4897,1.53,0.999
"beta_pr[4,54]",0.771,0.00747,0.595,-0.211,0.773,1.75,6329,1.98,1.00
"beta_pr[4,55]",0.172,0.00659,0.531,-0.691,0.170,1.07,6497,2.03,1.00
"beta_pr[4,56]",-0.597,0.00688,0.550,-1.49,-0.602,0.303,6376,1.99,0.999
"beta_pr[4,57]",0.511,0.00800,0.607,-0.492,0.502,1.52,5758,1.80,0.999
"beta_pr[4,58]",-0.0248,0.00785,0.577,-0.972,-0.0232,0.950,5403,1.69,1.00
"beta_pr[4,59]",0.408,0.00833,0.609,-0.594,0.406,1.42,5342,1.67,0.999
"beta_pr[4,60]",0.418,0.00716,0.571,-0.542,0.411,1.36,6360,1.98,1.000
"beta_pr[4,61]",-0.853,0.00743,0.557,-1.79,-0.842,0.0510,5637,1.76,1.000
"beta_pr[4,62]",-0.896,0.00837,0.587,-1.86,-0.894,0.0624,4913,1.53,1.000
"beta_pr[4,63]",0.208,0.00705,0.558,-0.726,0.206,1.14,6262,1.95,0.999
"beta_pr[4,64]",-0.0235,0.00755,0.590,-0.985,-0.0244,0.944,6112,1.91,1.000
"beta_pr[4,65]",0.922,0.00716,0.551,-0.00362,0.926,1.83,5925,1.85,1.000
"beta_pr[4,66]",0.888,0.00748,0.574,-0.0402,0.874,1.83,5894,1.84,1.000
"beta_pr[4,67]",0.765,0.00725,0.603,-0.229,0.775,1.74,6919,2.16,1.000
"beta_pr[4,68]",-0.503,0.00761,0.557,-1.43,-0.501,0.420,5359,1.67,1.00
"beta_pr[4,69]",-0.713,0.00768,0.597,-1.70,-0.713,0.257,6039,1.88,0.999
"beta_pr[4,70]",0.541,0.00768,0.619,-0.483,0.538,1.56,6495,2.03,1.000
"beta_pr[4,71]",0.385,0.00707,0.580,-0.545,0.377,1.36,6729,2.10,0.999
"beta_pr[4,72]",1.42,0.00784,0.582,0.479,1.41,2.38,5503,1.72,0.999
"beta_pr[4,73]",-0.355,0.00717,0.601,-1.36,-0.346,0.608,7028,2.19,0.999
"beta_pr[4,74]",-0.201,0.00752,0.562,-1.11,-0.207,0.731,5578,1.74,0.999
"beta_pr[4,75]",1.35,0.00715,0.596,0.368,1.34,2.32,6949,2.17,0.999
"beta_pr[4,76]",-1.65,0.00910,0.713,-2.83,-1.67,-0.474,6149,1.92,1.000
"beta_pr[4,77]",-0.00172,0.00701,0.573,-0.947,0.00438,0.929,6681,2.08,1.000
"beta_pr[4,78]",-0.896,0.00736,0.597,-1.88,-0.889,0.0811,6590,2.06,1.000
"beta_pr[4,79]",0.259,0.00738,0.581,-0.681,0.250,1.22,6203,1.94,0.999
"beta_pr[4,80]",-0.0744,0.00838,0.675,-1.19,-0.0801,1.05,6485,2.02,1.000
"beta_pr[4,81]",-1.10,0.00723,0.561,-2.01,-1.09,-0.185,6007,1.87,1.000
"beta_pr[4,82]",-0.462,0.00803,0.582,-1.43,-0.464,0.510,5248,1.64,1.00
"beta_pr[4,83]",-0.420,0.00738,0.570,-1.36,-0.417,0.505,5970,1.86,1.000
"beta_pr[4,84]",0.164,0.00914,0.603,-0.818,0.156,1.14,4349,1.36,1.000
"beta_pr[4,85]",0.554,0.00690,0.560,-0.337,0.547,1.49,6583,2.05,0.999
"beta_pr[4,86]",-1.14,0.00815,0.573,-2.10,-1.14,-0.201,4956,1.55,1.000
"beta_pr[4,87]",0.898,0.00796,0.584,-0.0617,0.894,1.87,5384,1.68,1.000
"beta_pr[4,88]",0.459,0.00822,0.599,-0.544,0.453,1.46,5309,1.66,1.000
"beta_pr[4,89]",-1.16,0.00796,0.582,-2.13,-1.14,-0.211,5344,1.67,0.999
"beta_pr[4,90]",0.908,0.00812,0.624,-0.0906,0.890,1.97,5918,1.85,1.000
"beta_pr[4,91]",-0.0600,0.00706,0.575,-1.00,-0.0615,0.858,6623,2.07,1.000
"beta_pr[5,1]",0.197,0.00915,0.746,-1.05,0.195,1.41,6647,2.07,0.999
"beta_pr[5,2]",-0.0499,0.00881,0.658,-1.12,-0.0500,1.01,5583,1.74,1.00
"beta_pr[5,3]",-0.922,0.00799,0.657,-1.98,-0.929,0.152,6756,2.11,0.999
"beta_pr[5,4]",0.914,0.0112,0.751,-0.336,0.920,2.17,4464,1.39,1.000
"beta_pr[5,5]",-0.517,0.00891,0.678,-1.63,-0.519,0.578,5781,1.80,0.999
"beta_pr[5,6]",0.797,0.00848,0.682,-0.318,0.796,1.94,6471,2.02,0.999
"beta_pr[5,7]",0.0571,0.00891,0.668,-1.03,0.0446,1.18,5612,1.75,1.000
"beta_pr[5,8]",-0.482,0.00897,0.667,-1.58,-0.473,0.617,5527,1.72,1.000
"beta_pr[5,9]",0.782,0.00832,0.634,-0.277,0.783,1.80,5806,1.81,1.000
"beta_pr[5,10]",0.562,0.00953,0.701,-0.598,0.560,1.72,5409,1.69,0.999
"beta_pr[5,11]",-0.783,0.00869,0.648,-1.82,-0.793,0.301,5562,1.74,1.00
"beta_pr[5,12]",-0.312,0.00900,0.673,-1.42,-0.310,0.783,5588,1.74,1.000
"beta_pr[5,13]",0.245,0.00854,0.730,-0.984,0.249,1.44,7304,2.28,1.000
"beta_pr[5,14]",0.955,0.00982,0.695,-0.190,0.947,2.10,5008,1.56,1.00
"beta_pr[5,15]",0.669,0.0107,0.707,-0.487,0.672,1.83,4381,1.37,0.999
"beta_pr[5,16]",0.380,0.00890,0.694,-0.757,0.376,1.54,6069,1.89,1.00
"beta_pr[5,17]",0.444,0.00874,0.679,-0.682,0.438,1.57,6037,1.88,1.000
"beta_pr[5,18]",0.594,0.0104,0.691,-0.531,0.590,1.73,4434,1.38,0.999
"beta_pr[5,19]",-1.20,0.00799,0.643,-2.23,-1.21,-0.151,6467,2.02,0.999
"beta_pr[5,20]",-0.738,0.00798,0.645,-1.79,-0.740,0.346,6527,2.04,1.000
"beta_pr[5,21]",0.282,0.00851,0.652,-0.796,0.282,1.35,5869,1.83,0.999
"beta_pr[5,22]",-1.18,0.00803,0.665,-2.27,-1.18,-0.0887,6847,2.14,1.000
"beta_pr[5,23]",0.603,0.00949,0.681,-0.514,0.591,1.72,5157,1.61,1.000
"beta_pr[5,24]",0.779,0.00977,0.692,-0.367,0.776,1.88,5020,1.57,0.999
"beta_pr[5,25]",-0.410,0.00849,0.687,-1.50,-0.414,0.724,6540,2.04,0.999
"beta_pr[5,26]",0.444,0.00848,0.680,-0.688,0.431,1.57,6427,2.01,1.000
"beta_pr[5,27]",-0.509,0.00926,0.690,-1.64,-0.513,0.624,5548,1.73,1.000
"beta_pr[5,28]",0.00252,0.00961,0.789,-1.27,0.000997,1.30,6740,2.10,1.000
"beta_pr[5,29]",1.79,0.00888,0.710,0.610,1.79,2.96,6397,2.00,1.000
"beta_pr[5,30]",-0.0369,0.00827,0.653,-1.11,-0.0495,1.03,6227,1.94,0.999
"beta_pr[5,31]",-0.946,0.00824,0.641,-2.00,-0.938,0.0944,6050,1.89,0.999
"beta_pr[5,32]",0.177,0.00813,0.645,-0.898,0.168,1.26,6298,1.97,1.00
"beta_pr[5,33]",0.607,0.00831,0.649,-0.429,0.611,1.69,6100,1.90,1.00
"beta_pr[5,34]",-0.754,0.00829,0.646,-1.80,-0.755,0.307,6077,1.90,1.00
"beta_pr[5,35]",0.0600,0.00767,0.652,-1.02,0.0618,1.14,7217,2.25,0.999
"beta_pr[5,36]",-0.670,0.0105,0.668,-1.75,-0.672,0.432,4038,1.26,1.00
"beta_pr[5,37]",-0.0913,0.00847,0.660,-1.16,-0.0907,0.994,6079,1.90,1.000
"beta_pr[5,38]",0.444,0.00886,0.652,-0.659,0.445,1.51,5411,1.69,1.000
"beta_pr[5,39]",-0.291,0.00844,0.676,-1.40,-0.282,0.812,6411,2.00,0.999
"beta_pr[5,40]",-1.62,0.00881,0.670,-2.73,-1.63,-0.523,5778,1.80,1.000
"beta_pr[5,41]",-0.658,0.00879,0.648,-1.73,-0.664,0.412,5436,1.70,0.999
"beta_pr[5,42]",0.273,0.00858,0.705,-0.883,0.273,1.43,6759,2.11,1.000
"beta_pr[5,43]",-0.238,0.00887,0.689,-1.38,-0.228,0.909,6032,1.88,0.999
"beta_pr[5,44]",-1.28,0.00837,0.697,-2.42,-1.27,-0.129,6935,2.16,1.000
"beta_pr[5,45]",-1.40,0.00865,0.672,-2.53,-1.39,-0.329,6041,1.89,0.999
"beta_pr[5,46]",0.361,0.00854,0.655,-0.727,0.362,1.45,5875,1.83,0.999
"beta_pr[5,47]",-1.07,0.00834,0.628,-2.10,-1.07,-0.0315,5672,1.77,0.999
"beta_pr[5,48]",-0.970,0.00831,0.667,-2.06,-0.966,0.150,6442,2.01,0.999
"beta_pr[5,49]",0.680,0.00917,0.689,-0.468,0.677,1.82,5652,1.76,1.000
"beta_pr[5,50]",-0.255,0.00860,0.676,-1.36,-0.258,0.871,6182,1.93,0.999
"beta_pr[5,51]",0.193,0.00861,0.638,-0.849,0.198,1.25,5502,1.72,0.999
"beta_pr[5,52]",0.591,0.00907,0.699,-0.546,0.598,1.73,5941,1.85,1.000
"beta_pr[5,53]",-1.42,0.00956,0.679,-2.54,-1.42,-0.323,5047,1.58,1.000
"beta_pr[5,54]",1.21,0.00947,0.717,0.00696,1.22,2.37,5729,1.79,1.000
"beta_pr[5,55]",-0.676,0.00860,0.646,-1.76,-0.671,0.379,5638,1.76,1.00
"beta_pr[5,56]",-0.175,0.00812,0.646,-1.24,-0.167,0.867,6329,1.97,0.999
"beta_pr[5,57]",-0.829,0.00957,0.738,-2.04,-0.823,0.364,5955,1.86,0.999
