name,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
"beta_pr[5,58]",0.342,0.00872,0.662,-0.736,0.336,1.43,5769,1.80,1.00
"beta_pr[5,59]",-0.681,0.00961,0.735,-1.88,-0.675,0.533,5839,1.82,0.999
"beta_pr[5,60]",-0.650,0.00888,0.635,-1.72,-0.641,0.389,5111,1.60,0.999
"beta_pr[5,61]",0.989,0.00845,0.649,-0.0714,0.985,2.06,5899,1.84,0.999
"beta_pr[5,62]",-0.662,0.00967,0.658,-1.73,-0.669,0.427,4629,1.44,0.999
"beta_pr[5,63]",0.238,0.00819,0.643,-0.815,0.241,1.29,6169,1.93,0.999
"beta_pr[5,64]",0.830,0.00768,0.645,-0.225,0.830,1.89,7060,2.20,0.999
"beta_pr[5,65]",-0.708,0.00867,0.642,-1.78,-0.705,0.360,5486,1.71,0.999
"beta_pr[5,66]",1.06,0.00848,0.634,0.00704,1.06,2.10,5584,1.74,1.000
"beta_pr[5,67]",0.345,0.00818,0.671,-0.760,0.356,1.46,6722,2.10,1.000
"beta_pr[5,68]",0.577,0.00786,0.644,-0.465,0.560,1.65,6716,2.10,0.999
"beta_pr[5,69]",0.816,0.00881,0.672,-0.288,0.823,1.90,5816,1.82,0.999
"beta_pr[5,70]",0.916,0.00814,0.669,-0.182,0.912,2.00,6763,2.11,1.000
"beta_pr[5,71]",0.114,0.00883,0.641,-0.922,0.122,1.17,5270,1.64,1.00
"beta_pr[5,72]",0.203,0.00887,0.696,-0.967,0.207,1.33,6144,1.92,1.00
"beta_pr[5,73]",0.527,0.00868,0.671,-0.572,0.518,1.65,5976,1.86,0.999
"beta_pr[5,74]",0.375,0.00790,0.652,-0.683,0.361,1.45,6814,2.13,1.000
"beta_pr[5,75]",-0.104,0.00916,0.714,-1.30,-0.102,1.08,6069,1.89,0.999
"beta_pr[5,76]",-0.805,0.0101,0.725,-1.98,-0.810,0.404,5151,1.61,1.000
"beta_pr[5,77]",-0.0125,0.00903,0.689,-1.18,-0.00423,1.10,5819,1.82,0.999
"beta_pr[5,78]",-0.0724,0.0103,0.765,-1.33,-0.0599,1.17,5485,1.71,1.000
"beta_pr[5,79]",0.766,0.00837,0.654,-0.277,0.761,1.84,6105,1.91,1.000
"beta_pr[5,80]",0.360,0.00955,0.724,-0.805,0.352,1.55,5747,1.79,1.000
"beta_pr[5,81]",0.333,0.00971,0.683,-0.775,0.346,1.46,4949,1.54,1.00
"beta_pr[5,82]",1.34,0.00801,0.636,0.292,1.34,2.38,6308,1.97,1.000
"beta_pr[5,83]",-0.774,0.00889,0.674,-1.90,-0.764,0.320,5743,1.79,1.000
"beta_pr[5,84]",-1.98,0.00955,0.700,-3.16,-1.98,-0.855,5377,1.68,1.000
"beta_pr[5,85]",0.376,0.00822,0.646,-0.681,0.381,1.43,6182,1.93,1.000
"beta_pr[5,86]",-0.834,0.00943,0.671,-1.94,-0.826,0.274,5061,1.58,1.000
"beta_pr[5,87]",0.537,0.00955,0.661,-0.550,0.542,1.62,4789,1.49,1.00
"beta_pr[5,88]",0.570,0.00921,0.706,-0.569,0.569,1.73,5875,1.83,1.000
"beta_pr[5,89]",0.339,0.0112,0.702,-0.815,0.344,1.50,3922,1.22,1.000
"beta_pr[5,90]",0.693,0.00890,0.672,-0.401,0.697,1.78,5705,1.78,0.999
"beta_pr[5,91]",0.0553,0.00844,0.679,-1.06,0.0567,1.14,6478,2.02,0.999
"beta_pr[6,1]",-0.115,0.00927,0.812,-1.45,-0.104,1.23,7687,2.40,0.999
"beta_pr[6,2]",-0.175,0.00923,0.737,-1.36,-0.190,1.04,6389,1.99,1.000
"beta_pr[6,3]",-0.317,0.00971,0.734,-1.51,-0.325,0.919,5720,1.79,0.999
"beta_pr[6,4]",0.677,0.0101,0.809,-0.633,0.671,2.00,6421,2.00,0.999
"beta_pr[6,5]",0.488,0.00830,0.732,-0.714,0.478,1.69,7776,2.43,0.999
"beta_pr[6,6]",-0.501,0.00944,0.767,-1.74,-0.514,0.777,6596,2.06,1.00
"beta_pr[6,7]",0.252,0.00923,0.758,-0.995,0.258,1.47,6754,2.11,1.000
"beta_pr[6,8]",0.739,0.00890,0.734,-0.452,0.738,1.95,6807,2.12,0.999
"beta_pr[6,9]",-0.479,0.00892,0.727,-1.68,-0.463,0.667,6631,2.07,1.000
"beta_pr[6,10]",1.16,0.0102,0.788,-0.136,1.17,2.48,5994,1.87,1.000
"beta_pr[6,11]",-0.653,0.00971,0.745,-1.87,-0.663,0.594,5893,1.84,1.00
"beta_pr[6,12]",1.17,0.00924,0.753,-0.0674,1.17,2.43,6639,2.07,0.999
"beta_pr[6,13]",0.00750,0.00971,0.768,-1.24,0.0184,1.27,6264,1.95,1.00
"beta_pr[6,14]",0.0624,0.00939,0.754,-1.20,0.0665,1.31,6456,2.01,0.999
"beta_pr[6,15]",0.983,0.0104,0.799,-0.345,0.989,2.26,5924,1.85,1.00
"beta_pr[6,16]",-0.339,0.00891,0.743,-1.57,-0.343,0.871,6951,2.17,1.000
"beta_pr[6,17]",-0.155,0.00939,0.758,-1.41,-0.134,1.10,6515,2.03,0.999
"beta_pr[6,18]",-0.922,0.0111,0.810,-2.26,-0.930,0.403,5340,1.67,1.000
"beta_pr[6,19]",-0.515,0.00959,0.751,-1.76,-0.507,0.724,6127,1.91,1.000
"beta_pr[6,20]",0.611,0.00915,0.759,-0.628,0.612,1.88,6882,2.15,1.000
"beta_pr[6,21]",-0.0112,0.00917,0.751,-1.27,0.00160,1.19,6702,2.09,1.000
"beta_pr[6,22]",-0.412,0.00971,0.762,-1.66,-0.418,0.836,6161,1.92,1.000
"beta_pr[6,23]",-0.399,0.0110,0.740,-1.63,-0.395,0.812,4529,1.41,0.999
"beta_pr[6,24]",0.597,0.00968,0.796,-0.717,0.593,1.94,6761,2.11,0.999
"beta_pr[6,25]",0.328,0.0103,0.770,-0.934,0.343,1.58,5612,1.75,1.000
"beta_pr[6,26]",0.802,0.00931,0.737,-0.437,0.814,2.02,6263,1.95,1.000
"beta_pr[6,27]",0.0913,0.0100,0.776,-1.17,0.0868,1.39,5981,1.87,1.000
"beta_pr[6,28]",0.592,0.00986,0.868,-0.845,0.595,2.01,7758,2.42,1.000
"beta_pr[6,29]",-0.178,0.00974,0.778,-1.48,-0.170,1.08,6372,1.99,0.999
"beta_pr[6,30]",-0.548,0.00893,0.749,-1.77,-0.553,0.718,7042,2.20,0.999
"beta_pr[6,31]",0.210,0.00991,0.769,-1.09,0.213,1.48,6023,1.88,1.00
"beta_pr[6,32]",0.735,0.00865,0.729,-0.456,0.729,1.94,7103,2.22,1.000
"beta_pr[6,33]",0.203,0.00918,0.743,-1.04,0.216,1.43,6546,2.04,0.999
"beta_pr[6,34]",0.235,0.00953,0.745,-0.991,0.238,1.46,6108,1.91,0.999
"beta_pr[6,35]",-0.0515,0.00880,0.728,-1.25,-0.0484,1.14,6843,2.14,1.000
"beta_pr[6,36]",-1.86,0.0102,0.740,-3.07,-1.87,-0.629,5238,1.63,1.000
"beta_pr[6,37]",0.665,0.00915,0.718,-0.501,0.661,1.85,6156,1.92,1.000
"beta_pr[6,38]",-0.446,0.00868,0.733,-1.66,-0.446,0.772,7132,2.23,0.999
"beta_pr[6,39]",0.292,0.00814,0.730,-0.917,0.292,1.47,8036,2.51,0.999
"beta_pr[6,40]",0.511,0.0107,0.774,-0.740,0.507,1.79,5275,1.65,1.00
"beta_pr[6,41]",-0.768,0.00958,0.763,-2.01,-0.768,0.484,6335,1.98,1.000
"beta_pr[6,42]",-0.120,0.00885,0.764,-1.38,-0.0961,1.13,7453,2.33,1.000
"beta_pr[6,43]",-0.0602,0.00995,0.762,-1.33,-0.0462,1.18,5865,1.83,1.000
"beta_pr[6,44]",-1.07,0.00998,0.749,-2.31,-1.08,0.177,5636,1.76,1.000
"beta_pr[6,45]",-0.401,0.0102,0.811,-1.72,-0.403,0.923,6316,1.97,0.999
"beta_pr[6,46]",0.253,0.00927,0.776,-1.03,0.253,1.55,7003,2.19,0.999
"beta_pr[6,47]",0.335,0.00917,0.733,-0.865,0.329,1.53,6389,1.99,1.000
"beta_pr[6,48]",0.0420,0.00926,0.746,-1.19,0.0442,1.26,6482,2.02,1.000
"beta_pr[6,49]",0.748,0.0104,0.769,-0.529,0.755,2.04,5463,1.70,1.000
"beta_pr[6,50]",0.368,0.00929,0.762,-0.878,0.384,1.59,6731,2.10,0.999
"beta_pr[6,51]",0.810,0.00999,0.723,-0.376,0.810,1.98,5244,1.64,1.00
"beta_pr[6,52]",0.722,0.00896,0.790,-0.580,0.730,2.04,7776,2.43,1.00
"beta_pr[6,53]",-0.231,0.00987,0.767,-1.47,-0.238,1.03,6036,1.88,1.000
"beta_pr[6,54]",-0.455,0.00931,0.770,-1.72,-0.464,0.782,6844,2.14,1.000
"beta_pr[6,55]",-0.508,0.00889,0.724,-1.70,-0.501,0.665,6638,2.07,0.999
"beta_pr[6,56]",-0.307,0.00881,0.753,-1.55,-0.295,0.930,7307,2.28,0.999
"beta_pr[6,57]",-1.45,0.00944,0.773,-2.69,-1.46,-0.171,6711,2.09,0.999
"beta_pr[6,58]",-1.06,0.00991,0.759,-2.30,-1.08,0.225,5875,1.83,1.000
"beta_pr[6,59]",-0.144,0.00949,0.759,-1.38,-0.148,1.10,6389,1.99,1.00
"beta_pr[6,60]",0.603,0.00919,0.734,-0.610,0.605,1.82,6382,1.99,0.999
"beta_pr[6,61]",0.794,0.0106,0.760,-0.469,0.792,2.04,5179,1.62,1.00
"beta_pr[6,62]",-1.04,0.00943,0.741,-2.24,-1.05,0.181,6186,1.93,1.000
"beta_pr[6,63]",-0.188,0.00959,0.760,-1.46,-0.182,1.08,6281,1.96,1.000
"beta_pr[6,64]",-0.224,0.00901,0.746,-1.45,-0.212,0.957,6842,2.14,1.00
"beta_pr[6,65]",-0.482,0.0103,0.767,-1.72,-0.477,0.768,5570,1.74,1.000
"beta_pr[6,66]",0.377,0.00936,0.741,-0.866,0.389,1.59,6269,1.96,0.999
"beta_pr[6,67]",-0.393,0.00990,0.742,-1.60,-0.401,0.861,5615,1.75,1.00
"beta_pr[6,68]",-0.0937,0.00872,0.770,-1.34,-0.100,1.19,7793,2.43,1.000
"beta_pr[6,69]",-0.434,0.00981,0.750,-1.67,-0.422,0.780,5843,1.82,0.999
"beta_pr[6,70]",-0.0662,0.00949,0.792,-1.38,-0.0497,1.22,6964,2.17,0.999
"beta_pr[6,71]",-0.144,0.00991,0.708,-1.28,-0.141,1.03,5104,1.59,1.000
"beta_pr[6,72]",-0.733,0.0104,0.772,-2.01,-0.739,0.544,5494,1.71,1.000
"beta_pr[6,73]",-0.459,0.00949,0.754,-1.69,-0.461,0.770,6303,1.97,0.999
"beta_pr[6,74]",-0.113,0.00925,0.750,-1.33,-0.115,1.13,6566,2.05,1.00
"beta_pr[6,75]",1.14,0.0105,0.785,-0.141,1.14,2.43,5597,1.75,1.000
"beta_pr[6,76]",-0.715,0.0100,0.769,-1.97,-0.728,0.575,5887,1.84,1.000
"beta_pr[6,77]",0.673,0.00884,0.710,-0.477,0.674,1.84,6437,2.01,1.000
"beta_pr[6,78]",0.894,0.00945,0.797,-0.423,0.881,2.20,7113,2.22,0.999
"beta_pr[6,79]",-0.0381,0.00902,0.724,-1.22,-0.0403,1.16,6443,2.01,0.999
"beta_pr[6,80]",1.22,0.0102,0.746,-0.00821,1.23,2.46,5329,1.66,1.00
"beta_pr[6,81]",0.518,0.0100,0.773,-0.755,0.532,1.79,5954,1.86,1.000
"beta_pr[6,82]",-0.166,0.0102,0.784,-1.47,-0.170,1.13,5905,1.84,1.000
"beta_pr[6,83]",0.622,0.00938,0.754,-0.613,0.622,1.85,6461,2.02,1.000
"beta_pr[6,84]",-1.36,0.0109,0.785,-2.66,-1.37,-0.0762,5152,1.61,1.000
"beta_pr[6,85]",0.231,0.00958,0.759,-1.01,0.222,1.47,6288,1.96,1.000
"beta_pr[6,86]",-0.0576,0.00946,0.745,-1.30,-0.0515,1.16,6195,1.93,0.999
"beta_pr[6,87]",0.503,0.0101,0.785,-0.785,0.507,1.78,6017,1.88,1.000
"beta_pr[6,88]",0.864,0.0102,0.799,-0.457,0.880,2.17,6120,1.91,1.00
"beta_pr[6,89]",-1.90,0.00961,0.762,-3.14,-1.90,-0.636,6291,1.96,1.000
"beta_pr[6,90]",0.654,0.00954,0.802,-0.686,0.657,1.97,7065,2.20,1.000
"beta_pr[6,91]",-0.353,0.00917,0.759,-1.59,-0.353,0.865,6845,2.14,1.000
"beta_pr[7,1]",-0.0231,0.00954,0.879,-1.47,-0.0292,1.43,8495,2.65,0.999
"beta_pr[7,2]",0.0768,0.0110,0.883,-1.37,0.0763,1.55,6430,2.01,0.999
"beta_pr[7,3]",-0.443,0.0126,0.903,-1.90,-0.454,1.06,5178,1.62,1.000
"beta_pr[7,4]",-0.571,0.0112,0.866,-1.99,-0.568,0.875,5938,1.85,0.999
"beta_pr[7,5]",0.244,0.0130,0.951,-1.35,0.227,1.84,5328,1.66,0.999
"beta_pr[7,6]",0.257,0.0118,0.939,-1.29,0.265,1.82,6316,1.97,1.000
"beta_pr[7,7]",-0.803,0.0119,0.873,-2.19,-0.824,0.660,5423,1.69,1.000
"beta_pr[7,8]",0.509,0.0120,0.858,-0.931,0.520,1.91,5096,1.59,0.999
"beta_pr[7,9]",0.901,0.0130,0.880,-0.601,0.925,2.28,4608,1.44,1.000
"beta_pr[7,10]",-0.0120,0.00996,0.854,-1.43,0.00149,1.38,7359,2.30,0.999
"beta_pr[7,11]",-0.794,0.0132,0.902,-2.21,-0.818,0.675,4703,1.47,1.00
"beta_pr[7,12]",0.188,0.0106,0.869,-1.27,0.196,1.63,6656,2.08,0.999
"beta_pr[7,13]",-0.454,0.0125,0.936,-1.99,-0.478,1.10,5618,1.75,1.000
"beta_pr[7,14]",0.435,0.0109,0.891,-1.02,0.457,1.90,6619,2.07,1.000
"beta_pr[7,15]",0.185,0.0109,0.927,-1.35,0.181,1.70,7264,2.27,1.00
"beta_pr[7,16]",0.142,0.0111,0.913,-1.36,0.137,1.66,6775,2.11,1.000
"beta_pr[7,17]",0.156,0.00967,0.859,-1.27,0.154,1.55,7902,2.47,0.999
"beta_pr[7,18]",-0.721,0.0117,0.914,-2.23,-0.726,0.812,6069,1.89,1.00
"beta_pr[7,19]",0.134,0.0105,0.864,-1.28,0.149,1.55,6741,2.10,0.999
"beta_pr[7,20]",0.401,0.0108,0.820,-0.986,0.431,1.75,5790,1.81,1.000
"beta_pr[7,21]",0.207,0.0111,0.928,-1.29,0.215,1.72,6983,2.18,1.00
"beta_pr[7,22]",-0.243,0.0117,0.907,-1.74,-0.233,1.24,6005,1.87,1.00
"beta_pr[7,23]",-0.304,0.0126,0.949,-1.87,-0.309,1.26,5633,1.76,1.000
"beta_pr[7,24]",-0.616,0.0122,0.895,-2.09,-0.640,0.911,5392,1.68,1.00
"beta_pr[7,25]",-0.185,0.0102,0.866,-1.60,-0.187,1.24,7176,2.24,0.999
"beta_pr[7,26]",0.0506,0.0106,0.885,-1.41,0.0493,1.52,6942,2.17,1.00
"beta_pr[7,27]",-0.180,0.0100,0.866,-1.60,-0.188,1.23,7495,2.34,1.000
"beta_pr[7,28]",-0.235,0.0113,0.911,-1.71,-0.252,1.30,6486,2.02,1.00
"beta_pr[7,29]",-0.114,0.0105,0.872,-1.55,-0.108,1.32,6966,2.17,0.999
"beta_pr[7,30]",-0.305,0.0110,0.913,-1.79,-0.324,1.25,6913,2.16,1.000
"beta_pr[7,31]",-0.0595,0.0107,0.881,-1.49,-0.0559,1.39,6826,2.13,0.999
"beta_pr[7,32]",-0.429,0.0110,0.911,-1.93,-0.440,1.10,6906,2.15,1.000
"beta_pr[7,33]",0.330,0.0122,0.888,-1.15,0.338,1.78,5294,1.65,1.000
"beta_pr[7,34]",-0.0728,0.0102,0.888,-1.55,-0.0547,1.37,7539,2.35,0.999
"beta_pr[7,35]",-0.735,0.0115,0.913,-2.20,-0.749,0.782,6253,1.95,0.999
"beta_pr[7,36]",0.944,0.0126,0.889,-0.558,0.968,2.35,4972,1.55,0.999
"beta_pr[7,37]",0.0477,0.0104,0.869,-1.42,0.0532,1.47,7040,2.20,1.00
"beta_pr[7,38]",-0.140,0.0103,0.873,-1.55,-0.143,1.28,7154,2.23,0.999
"beta_pr[7,39]",0.149,0.0105,0.899,-1.37,0.158,1.61,7339,2.29,1.00
"beta_pr[7,40]",-0.988,0.0154,0.967,-2.54,-0.989,0.621,3959,1.24,1.00
"beta_pr[7,41]",-0.453,0.0118,0.904,-1.88,-0.459,1.04,5869,1.83,0.999
"beta_pr[7,42]",0.640,0.0131,0.917,-0.897,0.672,2.11,4911,1.53,1.00
"beta_pr[7,43]",0.793,0.0125,0.897,-0.699,0.816,2.24,5174,1.61,1.00
"beta_pr[7,44]",-0.408,0.0119,0.891,-1.87,-0.418,1.06,5578,1.74,0.999
"beta_pr[7,45]",0.146,0.0103,0.844,-1.26,0.152,1.51,6664,2.08,0.999
"beta_pr[7,46]",0.210,0.0107,0.873,-1.19,0.194,1.64,6625,2.07,1.000
"beta_pr[7,47]",-0.571,0.0112,0.857,-1.97,-0.575,0.855,5876,1.83,0.999
"beta_pr[7,48]",0.0940,0.0107,0.943,-1.46,0.0936,1.63,7774,2.43,0.999
"beta_pr[7,49]",-0.00638,0.0107,0.877,-1.43,-0.00789,1.44,6782,2.12,0.999
"beta_pr[7,50]",-0.00972,0.0110,0.894,-1.47,-0.0149,1.44,6638,2.07,0.999
"beta_pr[7,51]",-0.754,0.0121,0.890,-2.22,-0.760,0.737,5380,1.68,0.999
"beta_pr[7,52]",0.152,0.0113,0.851,-1.26,0.162,1.52,5679,1.77,1.000
"beta_pr[7,53]",-0.333,0.0114,0.949,-1.89,-0.339,1.24,6910,2.16,1.00
"beta_pr[7,54]",-0.259,0.00997,0.875,-1.70,-0.271,1.19,7703,2.40,0.999
"beta_pr[7,55]",0.0469,0.0117,0.893,-1.44,0.0439,1.49,5845,1.82,1.000
"beta_pr[7,56]",0.523,0.0112,0.872,-0.994,0.555,1.91,6032,1.88,1.000
"beta_pr[7,57]",0.0594,0.0109,0.900,-1.42,0.0642,1.52,6774,2.11,1.000
"beta_pr[7,58]",-0.0830,0.0112,0.897,-1.56,-0.0889,1.41,6387,1.99,0.999
"beta_pr[7,59]",0.252,0.0117,0.937,-1.29,0.255,1.76,6390,1.99,1.000
"beta_pr[7,60]",0.258,0.0120,0.954,-1.33,0.256,1.82,6314,1.97,1.000
"beta_pr[7,61]",0.186,0.0110,0.858,-1.22,0.175,1.64,6142,1.92,1.000
"beta_pr[7,62]",0.00712,0.0106,0.913,-1.50,0.0194,1.48,7401,2.31,1.000
"beta_pr[7,63]",-0.0610,0.0108,0.868,-1.50,-0.0645,1.38,6447,2.01,1.000
"beta_pr[7,64]",0.0133,0.0108,0.931,-1.51,0.0190,1.54,7434,2.32,0.999
"beta_pr[7,65]",0.841,0.0124,0.861,-0.602,0.860,2.23,4804,1.50,0.999
"beta_pr[7,66]",0.175,0.0119,0.947,-1.41,0.177,1.72,6338,1.98,0.999
"beta_pr[7,67]",0.0299,0.0106,0.859,-1.39,0.0354,1.39,6595,2.06,0.999
"beta_pr[7,68]",0.905,0.0127,0.904,-0.599,0.926,2.34,5060,1.58,1.00
"beta_pr[7,69]",-0.171,0.0121,0.980,-1.76,-0.174,1.47,6553,2.04,0.999
"beta_pr[7,70]",-0.0238,0.0111,0.885,-1.49,-0.0221,1.43,6329,1.98,0.999
"beta_pr[7,71]",-0.215,0.0114,0.876,-1.60,-0.230,1.26,5895,1.84,0.999
"beta_pr[7,72]",0.594,0.0116,0.901,-0.894,0.612,2.05,6067,1.89,0.999
"beta_pr[7,73]",0.827,0.0140,0.953,-0.772,0.856,2.35,4637,1.45,1.000
"beta_pr[7,74]",0.427,0.0115,0.903,-1.06,0.429,1.91,6167,1.92,0.999
"beta_pr[7,75]",-0.187,0.00978,0.884,-1.62,-0.179,1.28,8157,2.55,1.000
"beta_pr[7,76]",-0.679,0.0116,0.927,-2.19,-0.694,0.841,6365,1.99,0.999
"beta_pr[7,77]",-0.286,0.0113,0.915,-1.79,-0.284,1.24,6603,2.06,1.00
"beta_pr[7,78]",0.186,0.0121,0.938,-1.38,0.173,1.71,6027,1.88,0.999
"beta_pr[7,79]",0.0767,0.0107,0.898,-1.40,0.0749,1.57,7094,2.21,0.999
"beta_pr[7,80]",0.111,0.0109,0.901,-1.33,0.0997,1.60,6822,2.13,0.999
"beta_pr[7,81]",-0.0668,0.0101,0.852,-1.47,-0.0684,1.31,7093,2.21,1.000
"beta_pr[7,82]",-0.171,0.00989,0.893,-1.64,-0.176,1.28,8146,2.54,1.000
"beta_pr[7,83]",0.160,0.0112,0.913,-1.37,0.162,1.66,6687,2.09,0.999
"beta_pr[7,84]",0.406,0.0139,0.987,-1.25,0.432,2.01,5069,1.58,1.000
"beta_pr[7,85]",0.209,0.0102,0.872,-1.25,0.222,1.60,7249,2.26,0.999
"beta_pr[7,86]",0.0161,0.0108,0.891,-1.44,0.0101,1.48,6777,2.11,1.000
"beta_pr[7,87]",0.585,0.0120,0.903,-0.898,0.581,2.09,5627,1.76,1.000
"beta_pr[7,88]",-0.956,0.0137,0.917,-2.45,-0.974,0.575,4448,1.39,1.00
"beta_pr[7,89]",-0.597,0.0111,0.863,-2.00,-0.602,0.843,6074,1.90,1.000
"beta_pr[7,90]",-0.0767,0.0108,0.895,-1.58,-0.0694,1.42,6894,2.15,1.000
"beta_pr[7,91]",0.307,0.0106,0.872,-1.13,0.317,1.75,6781,2.12,0.999
"beta_pr[8,1]",0.0415,0.0120,0.986,-1.55,0.0370,1.65,6714,2.10,1.000
"beta_pr[8,2]",0.210,0.0120,0.967,-1.38,0.212,1.79,6456,2.01,1.000
"beta_pr[8,3]",-0.0470,0.0136,0.997,-1.70,-0.0321,1.56,5389,1.68,1.000
"beta_pr[8,4]",-0.243,0.0127,0.961,-1.85,-0.244,1.38,5687,1.77,1.000
"beta_pr[8,5]",0.211,0.0145,1.06,-1.51,0.210,1.93,5326,1.66,1.000
"beta_pr[8,6]",0.0969,0.0132,1.02,-1.61,0.0818,1.75,5955,1.86,1.000
"beta_pr[8,7]",-0.0512,0.0135,1.01,-1.72,-0.0615,1.61,5615,1.75,0.999
